(('78', '78', '78', '78', '78'), 2441)
(('3', '3', '43', '3', '168'), 3)
(('43', '168', '168', '168', '168'), 3)
(('78', '3', '195', '78', '78'), 3)
(('3', '142', '265', '265', '265'), 3)
(('142', '142', '142', '142', '146'), 3)
(('43', '265', '265', '168', '168'), 3)
(('3', '3', '43', '168', '168'), 3)
(('3', '265', '142', '3', '175'), 3)
(('240', '265', '78', '78', '265'), 3)
(('265', '43', '265', '265', '3'), 3)
(('78', '140', '3', '78', '3'), 3)
(('3', '6', '91', '5', '197'), 3)
(('142', '265', '142', '3', '265'), 3)
(('265', '265', '168', '43', '3'), 3)
(('3', '142', '3', '175', '3'), 3)
(('265', '43', '43', '3', '168'), 3)
(('3', '168', '265', '265', '43'), 3)
(('168', '168', '168', '43', '3'), 3)
(('168', '43', '168', '265', '265'), 3)
(('265', '142', '146', '142', '142'), 3)
(('3', '3', '6', '91', '5'), 3)
(('240', '265', '78', '265', '78'), 3)
(('195', '78', '140', '78', '78'), 3)
(('6', '5', '5', '5', '5'), 3)
(('43', '168', '265', '3', '168'), 3)
(('43', '265', '168', '3', '3'), 3)
(('3', '3', '3', '146', '3'), 3)
(('3', '3', '265', '43', '3'), 3)
(('196', '78', '78', '196', '196'), 3)
(('78', '140', '240', '78', '78'), 3)
(('168', '146', '168', '3', '168'), 3)
(('168', '3', '146', '3', '168'), 3)
(('265', '265', '43', '168', '168'), 3)
(('78', '78', '195', '140', '140'), 3)
(('265', '3', '3', '142', '142'), 3)
(('146', '142', '265', '142', '142'), 3)
(('3', '3', '142', '104', '142'), 3)
(('142', '142', '142', '175', '142'), 3)
(('3', '78', '3', '78', '140'), 3)
(('3', '265', '168', '3', '43'), 3)
(('3', '168', '43', '3', '168'), 3)
(('240', '265', '240', '78', '265'), 3)
(('78', '140', '3', '140', '78'), 3)
(('125', '78', '3', '78', '78'), 3)
(('102', '265', '265', '168', '168'), 3)
(('78', '265', '265', '78', '240'), 3)
(('78', '120', '78', '78', '78'), 3)
(('43', '3', '168', '265', '265'), 3)
(('43', '265', '3', '265', '3'), 3)
(('265', '168', '168', '168', '102'), 3)
(('240', '78', '78', '265', '265'), 3)
(('168', '102', '265', '168', '265'), 3)
(('142', '265', '3', '104', '265'), 3)
(('43', '43', '168', '265', '265'), 3)
(('43', '168', '168', '168', '43'), 3)
(('142', '265', '142', '265', '265'), 3)
(('240', '265', '240', '265', '265'), 3)
(('197', '3', '5', '5', '3'), 3)
(('168', '3', '43', '168', '168'), 3)
(('146', '163', '163', '146', '163'), 3)
(('142', '3', '3', '265', '3'), 3)
(('142', '3', '142', '265', '142'), 3)
(('197', '140', '78', '78', '78'), 3)
(('265', '43', '3', '3', '3'), 3)
(('265', '43', '43', '43', '43'), 3)
(('168', '146', '265', '265', '168'), 3)
(('43', '265', '168', '3', '265'), 3)
(('104', '142', '142', '265', '142'), 3)
(('265', '168', '168', '3', '43'), 3)
(('78', '3', '78', '78', '125'), 3)
(('54', '174', '174', '174', '174'), 3)
(('3', '3', '78', '78', '140'), 3)
(('43', '168', '168', '265', '3'), 3)
(('146', '3', '3', '265', '3'), 3)
(('265', '265', '265', '265', '102'), 3)
(('102', '102', '102', '102', '195'), 3)
(('43', '3', '3', '3', '265'), 3)
(('265', '3', '265', '43', '168'), 3)
(('168', '3', '168', '168', '43'), 3)
(('3', '142', '104', '142', '142'), 3)
(('142', '142', '265', '3', '265'), 3)
(('43', '265', '265', '43', '3'), 3)
(('195', '195', '196', '78', '195'), 3)
(('265', '168', '168', '43', '168'), 3)
(('4', '102', '102', '102', '102'), 3)
(('168', '146', '168', '265', '3'), 3)
(('168', '265', '3', '265', '43'), 3)
(('146', '146', '146', '146', '163'), 3)
(('104', '3', '3', '3', '142'), 3)
(('168', '168', '102', '265', '168'), 3)
(('146', '168', '265', '168', '265'), 3)
(('168', '3', '168', '43', '265'), 3)
(('3', '265', '43', '3', '168'), 3)
(('3', '3', '265', '43', '265'), 3)
(('265', '168', '3', '168', '146'), 3)
(('265', '168', '43', '168', '265'), 3)
(('142', '142', '142', '142', '265'), 3)
(('43', '265', '168', '3', '168'), 3)
(('168', '3', '3', '43', '265'), 3)
(('265', '3', '142', '3', '3'), 3)
(('43', '3', '265', '43', '3'), 3)
(('240', '3', '54', '54', '54'), 3)
(('104', '3', '3', '104', '142'), 3)
(('43', '3', '43', '3', '3'), 3)
(('3', '265', '146', '168', '168'), 3)
(('168', '265', '43', '43', '265'), 3)
(('54', '309', '54', '3', '54'), 3)
(('54', '54', '54', '54', '174'), 3)
(('78', '265', '78', '78', '265'), 3)
(('168', '265', '102', '265', '168'), 3)
(('3', '3', '146', '3', '168'), 3)
(('78', '78', '78', '3', '196'), 3)
(('168', '43', '168', '168', '265'), 3)
(('240', '240', '265', '78', '265'), 3)
(('78', '125', '3', '78', '78'), 3)
(('146', '168', '265', '3', '168'), 3)
(('3', '5', '5', '91', '5'), 3)
(('5', '91', '3', '5', '5'), 3)
(('102', '102', '102', '102', '5'), 3)
(('142', '142', '3', '265', '119'), 3)
(('146', '104', '265', '265', '142'), 3)
(('265', '265', '43', '3', '265'), 3)
(('102', '265', '168', '168', '265'), 3)
(('265', '78', '265', '240', '265'), 3)
(('5', '5', '5', '5', '197'), 3)
(('265', '168', '146', '265', '168'), 3)
(('142', '104', '3', '142', '142'), 3)
(('142', '3', '3', '142', '104'), 3)
(('5', '5', '91', '5', '5'), 3)
(('168', '43', '265', '168', '265'), 3)
(('142', '175', '142', '3', '3'), 3)
(('78', '140', '78', '140', '3'), 3)
(('78', '78', '78', '125', '3'), 3)
(('168', '168', '43', '265', '265'), 3)
(('168', '168', '146', '168', '146'), 3)
(('78', '78', '78', '5', '3'), 3)
(('43', '3', '168', '168', '265'), 3)
(('168', '265', '102', '168', '168'), 3)
(('78', '140', '3', '3', '78'), 3)
(('3', '265', '3', '142', '265'), 3)
(('142', '142', '142', '142', '119'), 3)
(('265', '142', '3', '265', '142'), 3)
(('168', '265', '3', '265', '146'), 3)
(('265', '78', '265', '78', '78'), 3)
(('168', '3', '43', '3', '168'), 3)
(('3', '78', '140', '78', '3'), 3)
(('142', '142', '3', '175', '142'), 3)
(('54', '54', '54', '174', '174'), 3)
(('265', '3', '142', '3', '265'), 3)
(('265', '240', '78', '240', '265'), 3)
(('3', '168', '43', '3', '3'), 3)
(('78', '140', '78', '102', '102'), 3)
(('163', '146', '146', '146', '146'), 3)
(('43', '168', '168', '3', '168'), 3)
(('43', '265', '265', '43', '265'), 3)
(('3', '3', '5', '91', '3'), 3)
(('265', '119', '265', '142', '142'), 3)
(('140', '78', '78', '78', '6'), 3)
(('146', '265', '265', '168', '168'), 3)
(('168', '3', '265', '43', '43'), 3)
(('146', '168', '3', '3', '3'), 3)
(('240', '240', '240', '240', '4'), 3)
(('102', '102', '265', '309', '265'), 3)
(('78', '78', '195', '195', '196'), 3)
(('265', '168', '43', '168', '168'), 3)
(('265', '142', '146', '265', '265'), 3)
(('78', '195', '78', '78', '240'), 3)
(('142', '104', '3', '142', '265'), 3)
(('265', '142', '265', '104', '3'), 3)
(('146', '142', '175', '142', '142'), 3)
(('78', '78', '240', '140', '78'), 3)
(('5', '3', '3', '3', '5'), 3)
(('54', '54', '3', '309', '54'), 3)
(('3', '3', '175', '104', '3'), 3)
(('168', '168', '265', '168', '102'), 3)
(('265', '265', '78', '240', '78'), 3)
(('168', '3', '265', '3', '43'), 3)
(('142', '265', '265', '3', '3'), 3)
(('3', '168', '168', '146', '3'), 3)
(('43', '265', '168', '265', '43'), 3)
(('54', '54', '3', '54', '309'), 3)
(('146', '265', '265', '3', '168'), 3)
(('265', '168', '3', '265', '43'), 3)
(('163', '146', '163', '163', '146'), 3)
(('3', '265', '168', '43', '265'), 3)
(('265', '142', '3', '3', '142'), 3)
(('265', '3', '3', '142', '265'), 3)
(('265', '168', '168', '43', '3'), 3)
(('78', '192', '125', '78', '78'), 3)
(('309', '3', '54', '309', '54'), 3)
(('3', '142', '142', '142', '3'), 3)
(('78', '78', '140', '78', '125'), 3)
(('168', '3', '265', '168', '146'), 3)
(('197', '192', '192', '6', '54'), 3)
(('309', '54', '3', '54', '54'), 3)
(('78', '78', '78', '78', '6'), 3)
(('43', '3', '168', '3', '168'), 3)
(('3', '168', '3', '43', '168'), 3)
(('78', '78', '78', '120', '240'), 3)
(('54', '309', '3', '54', '309'), 3)
(('78', '78', '140', '78', '102'), 3)
(('54', '3', '54', '309', '54'), 3)
(('175', '142', '3', '3', '142'), 3)
(('168', '3', '265', '43', '168'), 3)
(('146', '163', '146', '146', '146'), 3)
(('265', '43', '3', '265', '265'), 3)
(('142', '3', '142', '3', '175'), 3)
(('168', '3', '168', '265', '146'), 3)
(('78', '78', '3', '125', '78'), 3)
(('142', '265', '3', '3', '3'), 3)
(('192', '6', '54', '54', '54'), 3)
(('265', '3', '265', '265', '43'), 3)
(('265', '265', '78', '78', '240'), 3)
(('43', '168', '265', '265', '43'), 3)
(('78', '3', '125', '78', '78'), 3)
(('265', '265', '3', '168', '43'), 3)
(('54', '54', '174', '174', '174'), 3)
(('142', '146', '3', '142', '142'), 3)
(('265', '43', '265', '265', '43'), 3)
(('78', '240', '265', '78', '78'), 3)
(('78', '265', '265', '78', '78'), 3)
(('3', '142', '146', '265', '142'), 3)
(('3', '78', '78', '78', '6'), 3)
(('265', '3', '43', '168', '3'), 3)
(('168', '265', '265', '146', '168'), 3)
(('168', '168', '3', '43', '265'), 3)
(('265', '102', '265', '168', '265'), 2)
(('142', '3', '3', '3', '265'), 2)
(('168', '168', '43', '43', '3'), 2)
(('168', '3', '43', '3', '43'), 2)
(('5', '6', '5', '6', '5'), 2)
(('168', '168', '3', '168', '146'), 2)
(('265', '146', '265', '265', '3'), 2)
(('43', '168', '265', '168', '265'), 2)
(('78', '78', '78', '78', '91'), 2)
(('3', '175', '265', '3', '265'), 2)
(('3', '265', '340', '168', '265'), 2)
(('3', '309', '54', '54', '54'), 2)
(('265', '265', '265', '168', '102'), 2)
(('265', '43', '43', '3', '265'), 2)
(('175', '119', '142', '265', '142'), 2)
(('146', '104', '265', '142', '265'), 2)
(('3', '146', '3', '142', '265'), 2)
(('168', '168', '78', '3', '3'), 2)
(('78', '102', '78', '102', '78'), 2)
(('3', '43', '168', '43', '168'), 2)
(('220', '78', '78', '195', '78'), 2)
(('175', '265', '142', '265', '265'), 2)
(('265', '265', '340', '265', '265'), 2)
(('265', '265', '146', '265', '168'), 2)
(('3', '5', '78', '78', '78'), 2)
(('142', '3', '104', '104', '3'), 2)
(('146', '3', '142', '265', '146'), 2)
(('5', '6', '78', '78', '78'), 2)
(('265', '142', '265', '3', '104'), 2)
(('3', '5', '3', '5', '91'), 2)
(('33', '33', '78', '78', '78'), 2)
(('3', '3', '175', '142', '104'), 2)
(('240', '265', '265', '265', '78'), 2)
(('175', '142', '142', '104', '142'), 2)
(('142', '265', '3', '104', '175'), 2)
(('78', '78', '78', '196', '197'), 2)
(('168', '265', '265', '168', '102'), 2)
(('102', '102', '78', '78', '120'), 2)
(('168', '43', '265', '43', '168'), 2)
(('3', '146', '142', '3', '265'), 2)
(('3', '3', '168', '43', '265'), 2)
(('102', '168', '265', '168', '265'), 2)
(('3', '146', '3', '3', '3'), 2)
(('78', '78', '174', '78', '140'), 2)
(('168', '3', '168', '146', '168'), 2)
(('54', '309', '54', '54', '3'), 2)
(('104', '265', '142', '3', '142'), 2)
(('78', '78', '78', '78', '220'), 2)
(('175', '119', '265', '265', '142'), 2)
(('265', '265', '3', '3', '142'), 2)
(('175', '142', '265', '142', '142'), 2)
(('102', '102', '78', '78', '240'), 2)
(('3', '168', '168', '3', '43'), 2)
(('168', '3', '168', '3', '146'), 2)
(('3', '146', '265', '3', '3'), 2)
(('168', '3', '146', '168', '3'), 2)
(('3', '78', '78', '78', '102'), 2)
(('78', '78', '240', '125', '240'), 2)
(('265', '142', '3', '3', '104'), 2)
(('78', '78', '102', '140', '78'), 2)
(('3', '265', '142', '3', '265'), 2)
(('168', '3', '3', '43', '43'), 2)
(('78', '78', '196', '195', '195'), 2)
(('168', '265', '265', '146', '265'), 2)
(('78', '33', '33', '78', '78'), 2)
(('265', '43', '265', '265', '168'), 2)
(('43', '168', '265', '43', '3'), 2)
(('265', '78', '240', '78', '265'), 2)
(('43', '265', '3', '43', '3'), 2)
(('196', '78', '33', '33', '33'), 2)
(('3', '146', '168', '3', '3'), 2)
(('78', '265', '78', '265', '265'), 2)
(('104', '3', '142', '265', '142'), 2)
(('265', '265', '168', '102', '168'), 2)
(('142', '142', '104', '3', '3'), 2)
(('146', '168', '265', '146', '168'), 2)
(('140', '78', '195', '195', '78'), 2)
(('175', '265', '104', '3', '3'), 2)
(('78', '195', '3', '195', '195'), 2)
(('142', '175', '175', '175', '142'), 2)
(('174', '78', '78', '78', '78'), 2)
(('146', '142', '3', '142', '3'), 2)
(('175', '142', '142', '142', '142'), 2)
(('168', '265', '3', '168', '146'), 2)
(('265', '168', '168', '146', '3'), 2)
(('78', '78', '78', '3', '240'), 2)
(('242', '78', '78', '78', '78'), 2)
(('78', '3', '78', '78', '192'), 2)
(('142', '3', '142', '146', '142'), 2)
(('3', '78', '78', '78', '192'), 2)
(('175', '3', '265', '142', '175'), 2)
(('6', '5', '91', '3', '5'), 2)
(('4', '4', '13', '4', '13'), 2)
(('43', '168', '168', '3', '3'), 2)
(('265', '43', '3', '168', '168'), 2)
(('78', '195', '78', '195', '78'), 2)
(('168', '168', '168', '78', '168'), 2)
(('43', '168', '265', '168', '3'), 2)
(('3', '78', '78', '3', '140'), 2)
(('142', '3', '265', '119', '142'), 2)
(('3', '3', '146', '265', '146'), 2)
(('168', '3', '78', '168', '168'), 2)
(('240', '78', '140', '78', '3'), 2)
(('168', '168', '3', '3', '146'), 2)
(('3', '54', '54', '54', '3'), 2)
(('3', '3', '142', '3', '104'), 2)
(('102', '102', '102', '102', '120'), 2)
(('142', '265', '142', '3', '104'), 2)
(('54', '54', '54', '240', '54'), 2)
(('265', '142', '142', '146', '142'), 2)
(('5', '195', '3', '6', '5'), 2)
(('43', '265', '265', '3', '3'), 2)
(('3', '3', '3', '175', '104'), 2)
(('146', '168', '265', '265', '265'), 2)
(('195', '168', '168', '265', '168'), 2)
(('5', '3', '3', '3', '3'), 2)
(('78', '195', '78', '140', '78'), 2)
(('78', '78', '6', '78', '78'), 2)
(('3', '3', '104', '265', '104'), 2)
(('3', '175', '142', '3', '142'), 2)
(('3', '78', '78', '195', '195'), 2)
(('5', '5', '197', '5', '3'), 2)
(('240', '78', '78', '78', '140'), 2)
(('140', '78', '3', '78', '195'), 2)
(('4', '240', '240', '240', '240'), 2)
(('3', '104', '104', '142', '104'), 2)
(('102', '102', '102', '78', '3'), 2)
(('142', '142', '265', '3', '104'), 2)
(('3', '265', '142', '104', '142'), 2)
(('192', '78', '78', '78', '3'), 2)
(('175', '175', '142', '142', '265'), 2)
(('125', '3', '78', '140', '78'), 2)
(('78', '78', '240', '265', '265'), 2)
(('265', '168', '265', '146', '265'), 2)
(('142', '265', '104', '265', '265'), 2)
(('125', '78', '140', '78', '78'), 2)
(('43', '3', '265', '265', '3'), 2)
(('104', '104', '3', '142', '265'), 2)
(('5', '6', '5', '5', '91'), 2)
(('142', '265', '3', '104', '142'), 2)
(('102', '102', '4', '102', '102'), 2)
(('54', '54', '54', '240', '3'), 2)
(('3', '265', '265', '265', '142'), 2)
(('43', '3', '3', '3', '168'), 2)
(('5', '6', '5', '91', '3'), 2)
(('3', '142', '146', '142', '3'), 2)
(('340', '265', '265', '265', '168'), 2)
(('102', '102', '140', '78', '78'), 2)
(('78', '3', '78', '4', '4'), 2)
(('78', '78', '78', '125', '192'), 2)
(('146', '3', '142', '146', '142'), 2)
(('104', '104', '265', '3', '3'), 2)
(('78', '168', '146', '168', '168'), 2)
(('5', '5', '3', '195', '3'), 2)
(('78', '78', '78', '5', '195'), 2)
(('140', '78', '78', '192', '78'), 2)
(('91', '3', '5', '3', '5'), 2)
(('146', '142', '142', '142', '3'), 2)
(('140', '78', '78', '102', '102'), 2)
(('78', '78', '195', '3', '195'), 2)
(('78', '168', '168', '3', '168'), 2)
(('104', '142', '3', '104', '104'), 2)
(('3', '3', '146', '168', '265'), 2)
(('219', '219', '219', '3', '102'), 2)
(('265', '265', '43', '3', '43'), 2)
(('3', '265', '43', '43', '3'), 2)
(('265', '340', '168', '43', '265'), 2)
(('240', '102', '102', '240', '102'), 2)
(('33', '196', '195', '33', '195'), 2)
(('3', '3', '3', '265', '146'), 2)
(('3', '142', '142', '265', '265'), 2)
(('6', '5', '3', '5', '5'), 2)
(('3', '168', '168', '3', '146'), 2)
(('168', '265', '168', '43', '43'), 2)
(('78', '3', '78', '195', '78'), 2)
(('265', '265', '146', '3', '168'), 2)
(('43', '168', '265', '43', '265'), 2)
(('78', '78', '3', '196', '78'), 2)
(('142', '3', '175', '142', '265'), 2)
(('104', '3', '142', '265', '104'), 2)
(('4', '4', '4', '4', '4'), 2)
(('146', '168', '168', '265', '3'), 2)
(('175', '142', '3', '142', '175'), 2)
(('3', '78', '168', '168', '3'), 2)
(('104', '265', '104', '3', '265'), 2)
(('142', '142', '142', '265', '146'), 2)
(('43', '43', '265', '265', '265'), 2)
(('3', '168', '146', '265', '168'), 2)
(('309', '54', '54', '3', '54'), 2)
(('146', '3', '142', '3', '265'), 2)
(('102', '78', '102', '78', '78'), 2)
(('3', '78', '140', '240', '78'), 2)
(('78', '120', '240', '78', '78'), 2)
(('43', '3', '3', '168', '3'), 2)
(('146', '265', '3', '168', '265'), 2)
(('54', '309', '309', '3', '54'), 2)
(('78', '78', '195', '78', '140'), 2)
(('78', '195', '140', '78', '140'), 2)
(('142', '3', '146', '3', '142'), 2)
(('146', '265', '146', '265', '168'), 2)
(('104', '142', '265', '3', '142'), 2)
(('146', '3', '104', '3', '3'), 2)
(('196', '78', '78', '140', '78'), 2)
(('146', '3', '142', '142', '3'), 2)
(('78', '78', '78', '3', '6'), 2)
(('3', '3', '142', '142', '3'), 2)
(('43', '265', '3', '43', '168'), 2)
(('142', '146', '142', '175', '142'), 2)
(('78', '78', '78', '3', '125'), 2)
(('265', '142', '142', '265', '265'), 2)
(('3', '3', '168', '146', '168'), 2)
(('3', '168', '168', '265', '146'), 2)
(('3', '3', '168', '265', '43'), 2)
(('3', '104', '265', '142', '265'), 2)
(('3', '3', '175', '142', '175'), 2)
(('146', '142', '142', '265', '142'), 2)
(('265', '78', '78', '78', '265'), 2)
(('5', '3', '5', '91', '5'), 2)
(('142', '146', '142', '3', '265'), 2)
(('195', '196', '195', '195', '78'), 2)
(('3', '3', '91', '5', '5'), 2)
(('265', '3', '175', '265', '142'), 2)
(('168', '3', '3', '195', '340'), 2)
(('78', '78', '140', '3', '3'), 2)
(('175', '142', '146', '142', '3'), 2)
(('5', '6', '5', '5', '5'), 2)
(('102', '102', '102', '265', '309'), 2)
(('3', '168', '168', '3', '78'), 2)
(('146', '142', '175', '142', '146'), 2)
(('3', '3', '265', '142', '104'), 2)
(('104', '142', '3', '3', '142'), 2)
(('340', '3', '3', '265', '265'), 2)
(('146', '146', '146', '163', '146'), 2)
(('3', '78', '3', '78', '3'), 2)
(('54', '240', '3', '54', '54'), 2)
(('196', '78', '195', '195', '78'), 2)
(('265', '265', '168', '3', '43'), 2)
(('3', '168', '265', '146', '168'), 2)
(('265', '168', '340', '3', '265'), 2)
(('104', '3', '3', '104', '265'), 2)
(('3', '146', '104', '265', '142'), 2)
(('146', '142', '265', '104', '142'), 2)
(('265', '265', '265', '195', '265'), 2)
(('142', '104', '104', '142', '3'), 2)
(('104', '3', '142', '142', '3'), 2)
(('142', '146', '175', '265', '142'), 2)
(('142', '142', '146', '265', '142'), 2)
(('5', '195', '78', '78', '78'), 2)
(('3', '142', '3', '142', '104'), 2)
(('142', '142', '175', '3', '104'), 2)
(('78', '195', '140', '3', '140'), 2)
(('3', '104', '3', '142', '265'), 2)
(('3', '78', '102', '78', '78'), 2)
(('265', '265', '146', '142', '265'), 2)
(('91', '91', '3', '91', '5'), 2)
(('3', '3', '142', '3', '175'), 2)
(('240', '4', '4', '4', '4'), 2)
(('168', '3', '43', '43', '265'), 2)
(('265', '43', '3', '43', '3'), 2)
(('168', '3', '3', '3', '43'), 2)
(('104', '3', '175', '175', '175'), 2)
(('78', '125', '125', '78', '78'), 2)
(('265', '142', '3', '104', '265'), 2)
(('3', '168', '3', '43', '265'), 2)
(('142', '3', '265', '142', '142'), 2)
(('265', '142', '3', '146', '3'), 2)
(('43', '265', '265', '3', '265'), 2)
(('3', '54', '54', '309', '54'), 2)
(('43', '3', '265', '3', '3'), 2)
(('265', '3', '146', '168', '3'), 2)
(('168', '146', '265', '146', '168'), 2)
(('265', '142', '146', '104', '265'), 2)
(('142', '265', '146', '142', '146'), 2)
(('78', '78', '78', '192', '6'), 2)
(('142', '3', '175', '142', '142'), 2)
(('104', '142', '265', '3', '3'), 2)
(('265', '309', '265', '102', '102'), 2)
(('3', '3', '175', '3', '3'), 2)
(('142', '175', '142', '142', '265'), 2)
(('3', '5', '3', '3', '5'), 2)
(('3', '265', '119', '142', '142'), 2)
(('195', '78', '78', '195', '195'), 2)
(('3', '265', '3', '265', '43'), 2)
(('3', '104', '3', '175', '104'), 2)
(('104', '142', '3', '142', '3'), 2)
(('195', '140', '78', '140', '78'), 2)
(('265', '3', '168', '43', '265'), 2)
(('168', '265', '146', '3', '146'), 2)
(('195', '195', '78', '3', '78'), 2)
(('142', '175', '146', '142', '142'), 2)
(('78', '5', '78', '78', '195'), 2)
(('142', '265', '104', '3', '142'), 2)
(('5', '197', '3', '5', '5'), 2)
(('5', '197', '192', '3', '6'), 2)
(('265', '146', '142', '142', '142'), 2)
(('195', '125', '78', '78', '78'), 2)
(('168', '168', '78', '3', '168'), 2)
(('3', '142', '265', '142', '104'), 2)
(('3', '5', '5', '5', '3'), 2)
(('3', '146', '142', '142', '3'), 2)
(('195', '78', '78', '140', '78'), 2)
(('78', '78', '102', '78', '102'), 2)
(('175', '265', '146', '142', '142'), 2)
(('3', '104', '265', '265', '142'), 2)
(('265', '265', '146', '146', '265'), 2)
(('195', '195', '78', '78', '195'), 2)
(('168', '3', '3', '146', '168'), 2)
(('142', '146', '265', '142', '3'), 2)
(('265', '146', '265', '265', '168'), 2)
(('104', '142', '142', '104', '3'), 2)
(('265', '175', '146', '142', '3'), 2)
(('78', '78', '240', '102', '102'), 2)
(('142', '265', '3', '3', '104'), 2)
(('43', '3', '43', '265', '3'), 2)
(('146', '146', '3', '168', '168'), 2)
(('168', '168', '43', '3', '265'), 2)
(('78', '78', '168', '146', '168'), 2)
(('265', '168', '146', '168', '3'), 2)
(('78', '78', '78', '6', '78'), 2)
(('197', '140', '3', '78', '78'), 2)
(('265', '265', '265', '142', '265'), 2)
(('3', '104', '104', '3', '142'), 2)
(('195', '340', '3', '168', '3'), 2)
(('196', '196', '78', '78', '78'), 2)
(('3', '265', '168', '146', '265'), 2)
(('265', '43', '168', '168', '43'), 2)
(('54', '54', '309', '309', '3'), 2)
(('195', '3', '265', '265', '265'), 2)
(('265', '142', '265', '142', '3'), 2)
(('3', '104', '142', '3', '3'), 2)
(('3', '168', '43', '265', '168'), 2)
(('3', '3', '142', '265', '104'), 2)
(('146', '175', '3', '142', '142'), 2)
(('104', '3', '3', '142', '265'), 2)
(('78', '125', '192', '78', '78'), 2)
(('265', '146', '168', '168', '146'), 2)
(('102', '4', '102', '102', '102'), 2)
(('265', '43', '3', '43', '168'), 2)
(('3', '168', '168', '43', '3'), 2)
(('3', '104', '142', '3', '104'), 2)
(('104', '265', '265', '142', '3'), 2)
(('142', '265', '142', '265', '142'), 2)
(('265', '265', '43', '168', '265'), 2)
(('102', '102', '102', '4', '102'), 2)
(('3', '142', '142', '175', '146'), 2)
(('3', '142', '175', '175', '175'), 2)
(('265', '265', '3', '43', '3'), 2)
(('168', '3', '265', '3', '195'), 2)
(('104', '175', '3', '3', '142'), 2)
(('142', '3', '3', '142', '146'), 2)
(('265', '104', '265', '265', '146'), 2)
(('104', '142', '104', '3', '142'), 2)
(('3', '104', '3', '142', '142'), 2)
(('78', '125', '78', '140', '78'), 2)
(('168', '168', '3', '43', '43'), 2)
(('168', '340', '3', '265', '168'), 2)
(('43', '265', '43', '168', '265'), 2)
(('265', '168', '168', '146', '265'), 2)
(('142', '3', '265', '142', '265'), 2)
(('5', '5', '91', '5', '91'), 2)
(('146', '168', '146', '168', '3'), 2)
(('104', '3', '3', '3', '265'), 2)
(('195', '140', '78', '195', '195'), 2)
(('3', '168', '168', '146', '265'), 2)
(('265', '142', '265', '265', '3'), 2)
(('43', '265', '3', '3', '265'), 2)
(('3', '3', '265', '3', '43'), 2)
(('265', '43', '3', '43', '265'), 2)
(('142', '3', '142', '175', '265'), 2)
(('146', '142', '3', '175', '142'), 2)
(('265', '142', '104', '142', '3'), 2)
(('78', '240', '78', '78', '3'), 2)
(('240', '125', '78', '78', '78'), 2)
(('3', '265', '265', '146', '168'), 2)
(('265', '168', '43', '3', '43'), 2)
(('3', '265', '3', '3', '104'), 2)
(('125', '125', '78', '78', '78'), 2)
(('168', '265', '168', '3', '43'), 2)
(('265', '104', '142', '265', '3'), 2)
(('78', '78', '3', '78', '196'), 2)
(('3', '43', '3', '265', '265'), 2)
(('175', '142', '142', '142', '265'), 2)
(('78', '192', '78', '192', '78'), 2)
(('142', '142', '265', '265', '142'), 2)
(('43', '265', '168', '265', '265'), 2)
(('54', '54', '240', '3', '54'), 2)
(('3', '175', '142', '142', '142'), 2)
(('3', '142', '265', '119', '265'), 2)
(('78', '78', '192', '240', '240'), 2)
(('168', '168', '146', '146', '168'), 2)
(('78', '3', '78', '78', '240'), 2)
(('265', '3', '43', '3', '168'), 2)
(('43', '168', '168', '265', '43'), 2)
(('3', '142', '104', '142', '265'), 2)
(('3', '146', '3', '3', '265'), 2)
(('43', '3', '265', '43', '43'), 2)
(('168', '168', '3', '43', '3'), 2)
(('265', '168', '43', '265', '3'), 2)
(('195', '3', '78', '78', '140'), 2)
(('175', '3', '3', '265', '142'), 2)
(('3', '146', '142', '142', '142'), 2)
(('142', '3', '3', '3', '104'), 2)
(('3', '175', '3', '3', '142'), 2)
(('43', '3', '43', '3', '168'), 2)
(('3', '265', '142', '175', '142'), 2)
(('5', '195', '5', '5', '5'), 2)
(('102', '78', '78', '78', '3'), 2)
(('3', '3', '78', '3', '3'), 2)
(('168', '3', '140', '78', '78'), 2)
(('265', '265', '142', '146', '265'), 2)
(('43', '265', '3', '265', '265'), 2)
(('5', '5', '5', '5', '5'), 2)
(('5', '5', '195', '3', '195'), 2)
(('265', '265', '340', '168', '43'), 2)
(('3', '265', '142', '3', '142'), 2)
(('168', '3', '3', '146', '3'), 2)
(('5', '5', '5', '6', '5'), 2)
(('6', '5', '78', '78', '78'), 2)
(('3', '3', '3', '3', '78'), 2)
(('265', '3', '142', '265', '104'), 2)
(('340', '168', '265', '168', '168'), 2)
(('265', '3', '3', '3', '175'), 2)
(('104', '3', '3', '142', '3'), 2)
(('54', '3', '54', '54', '309'), 2)
(('142', '104', '3', '3', '3'), 2)
(('3', '3', '3', '3', '5'), 2)
(('78', '125', '3', '78', '140'), 2)
(('265', '43', '43', '265', '43'), 2)
(('168', '146', '168', '168', '3'), 2)
(('265', '168', '265', '168', '43'), 2)
(('13', '4', '13', '4', '4'), 2)
(('142', '142', '142', '265', '3'), 2)
(('43', '265', '265', '3', '168'), 2)
(('33', '3', '3', '3', '33'), 2)
(('43', '43', '265', '265', '43'), 2)
(('265', '43', '3', '265', '3'), 2)
(('104', '3', '3', '104', '3'), 2)
(('195', '102', '102', '102', '195'), 2)
(('265', '3', '142', '265', '142'), 2)
