(('168', '168', '168', '168', '168'), 868)
(('192', '6', '5', '5', '192'), 3)
(('142', '142', '3', '146', '142'), 3)
(('13', '240', '240', '78', '4'), 3)
(('3', '3', '3', '142', '265'), 3)
(('3', '3', '142', '265', '104'), 3)
(('102', '78', '142', '78', '142'), 3)
(('3', '6', '195', '5', '3'), 3)
(('13', '4', '240', '240', '240'), 3)
(('265', '168', '168', '146', '265'), 3)
(('142', '3', '142', '265', '265'), 3)
(('3', '192', '6', '5', '33'), 3)
(('265', '142', '3', '265', '265'), 3)
(('78', '142', '142', '78', '6'), 3)
(('13', '4', '13', '240', '240'), 3)
(('309', '102', '5', '5', '102'), 3)
(('125', '3', '6', '5', '3'), 3)
(('3', '142', '3', '265', '265'), 3)
(('3', '3', '142', '104', '265'), 3)
(('175', '5', '195', '175', '175'), 3)
(('6', '78', '78', '142', '6'), 3)
(('168', '168', '78', '78', '78'), 3)
(('4', '240', '240', '13', '13'), 3)
(('102', '309', '309', '102', '309'), 3)
(('168', '3', '3', '168', '146'), 3)
(('78', '146', '142', '142', '78'), 3)
(('265', '168', '168', '43', '265'), 3)
(('265', '146', '265', '168', '168'), 3)
(('78', '142', '102', '78', '142'), 3)
(('3', '3', '168', '43', '3'), 3)
(('5', '102', '309', '5', '309'), 3)
(('142', '78', '78', '78', '195'), 3)
(('6', '78', '142', '142', '142'), 3)
(('265', '168', '43', '3', '265'), 3)
(('5', '102', '102', '309', '85'), 3)
(('3', '265', '142', '3', '142'), 3)
(('240', '4', '4', '13', '78'), 3)
(('102', '142', '6', '78', '78'), 3)
(('43', '168', '265', '265', '168'), 3)
(('240', '240', '4', '13', '240'), 3)
(('192', '6', '5', '6', '33'), 3)
(('3', '168', '3', '43', '168'), 3)
(('265', '3', '142', '265', '142'), 3)
(('168', '43', '168', '265', '265'), 3)
(('309', '85', '196', '102', '102'), 3)
(('27', '5', '102', '309', '102'), 3)
(('265', '168', '3', '43', '168'), 3)
(('240', '240', '4', '240', '4'), 3)
(('142', '265', '3', '142', '265'), 3)
(('102', '78', '78', '78', '142'), 3)
(('142', '146', '78', '78', '78'), 3)
(('168', '146', '168', '3', '168'), 3)
(('13', '240', '78', '240', '4'), 3)
(('265', '102', '265', '168', '168'), 3)
(('3', '142', '3', '3', '146'), 3)
(('168', '168', '265', '265', '102'), 3)
(('102', '27', '309', '102', '102'), 3)
(('78', '6', '6', '78', '142'), 3)
(('265', '43', '265', '43', '3'), 3)
(('102', '6', '102', '102', '102'), 3)
(('3', '142', '104', '265', '142'), 3)
(('85', '195', '85', '309', '102'), 3)
(('142', '78', '195', '142', '142'), 3)
(('3', '168', '3', '265', '265'), 3)
(('43', '3', '265', '3', '265'), 3)
(('146', '168', '265', '168', '3'), 3)
(('265', '265', '3', '142', '3'), 3)
(('195', '5', '3', '5', '3'), 3)
(('3', '168', '43', '168', '168'), 3)
(('3', '3', '142', '3', '142'), 3)
(('240', '13', '240', '13', '13'), 3)
(('265', '265', '240', '13', '240'), 3)
(('142', '3', '142', '265', '102'), 3)
(('168', '102', '168', '265', '265'), 3)
(('5', '5', '5', '192', '6'), 3)
(('142', '3', '3', '265', '142'), 3)
(('5', '197', '192', '3', '195'), 3)
(('146', '78', '78', '78', '142'), 3)
(('102', '78', '102', '78', '142'), 3)
(('168', '265', '3', '168', '43'), 3)
(('6', '195', '197', '3', '3'), 3)
(('102', '142', '78', '102', '142'), 3)
(('142', '78', '142', '78', '146'), 3)
(('78', '78', '78', '195', '78'), 3)
(('78', '78', '78', '78', '102'), 3)
(('3', '142', '142', '3', '142'), 3)
(('6', '142', '78', '6', '142'), 3)
(('168', '265', '168', '43', '168'), 3)
(('192', '6', '125', '3', '5'), 3)
(('10', '102', '102', '102', '102'), 3)
(('142', '142', '78', '78', '102'), 3)
(('168', '43', '43', '43', '168'), 3)
(('146', '78', '78', '146', '78'), 3)
(('142', '3', '265', '265', '265'), 3)
(('142', '142', '3', '265', '142'), 3)
(('3', '5', '192', '6', '125'), 3)
(('91', '4', '3', '3', '3'), 3)
(('265', '43', '3', '168', '265'), 3)
(('197', '192', '3', '195', '5'), 3)
(('6', '33', '3', '6', '125'), 3)
(('114', '162', '162', '114', '162'), 3)
(('3', '91', '5', '5', '192'), 3)
(('78', '142', '78', '78', '102'), 3)
(('240', '4', '78', '4', '13'), 3)
(('240', '13', '13', '13', '240'), 3)
(('168', '43', '168', '168', '265'), 3)
(('78', '146', '102', '142', '78'), 3)
(('85', '85', '196', '265', '102'), 3)
(('78', '240', '78', '240', '240'), 3)
(('78', '78', '102', '142', '102'), 3)
(('3', '6', '5', '6', '125'), 3)
(('265', '265', '168', '43', '43'), 3)
(('5', '5', '5', '5', '91'), 3)
(('142', '265', '3', '3', '146'), 3)
(('3', '168', '265', '265', '146'), 3)
(('3', '142', '3', '265', '142'), 3)
(('265', '142', '265', '102', '142'), 3)
(('102', '78', '78', '142', '102'), 3)
(('265', '3', '168', '43', '3'), 3)
(('5', '192', '5', '192', '6'), 3)
(('4', '4', '4', '13', '240'), 3)
(('142', '6', '78', '78', '142'), 3)
(('265', '168', '168', '168', '43'), 3)
(('6', '142', '102', '78', '142'), 3)
(('142', '265', '265', '3', '265'), 3)
(('78', '102', '6', '142', '78'), 3)
(('43', '168', '265', '265', '3'), 3)
(('142', '265', '142', '102', '142'), 3)
(('5', '192', '125', '125', '125'), 3)
(('142', '78', '78', '78', '6'), 3)
(('309', '102', '102', '102', '309'), 3)
(('78', '102', '142', '102', '78'), 3)
(('102', '102', '142', '78', '142'), 3)
(('13', '265', '265', '4', '13'), 3)
(('240', '13', '78', '240', '240'), 3)
(('33', '6', '125', '125', '125'), 3)
(('78', '142', '102', '146', '78'), 3)
(('5', '3', '3', '5', '5'), 3)
(('4', '78', '240', '4', '78'), 3)
(('102', '102', '309', '5', '309'), 3)
(('265', '43', '168', '43', '3'), 3)
(('5', '5', '5', '91', '5'), 3)
(('43', '43', '168', '168', '168'), 3)
(('3', '265', '142', '104', '3'), 3)
(('142', '78', '78', '146', '142'), 3)
(('309', '309', '102', '309', '102'), 3)
(('265', '168', '43', '168', '168'), 3)
(('104', '3', '142', '3', '142'), 3)
(('3', '265', '142', '142', '142'), 3)
(('78', '6', '142', '78', '78'), 3)
(('78', '142', '102', '102', '78'), 3)
(('309', '102', '102', '27', '102'), 3)
(('142', '265', '104', '142', '265'), 3)
(('104', '142', '265', '142', '3'), 3)
(('240', '240', '4', '4', '78'), 3)
(('3', '104', '265', '142', '142'), 3)
(('4', '4', '240', '13', '13'), 3)
(('102', '309', '309', '102', '102'), 3)
(('265', '265', '240', '240', '4'), 3)
(('3', '104', '3', '3', '142'), 3)
(('125', '125', '91', '5', '192'), 3)
(('3', '146', '142', '142', '142'), 3)
(('265', '142', '142', '142', '3'), 3)
(('85', '85', '102', '102', '309'), 3)
(('3', '43', '168', '265', '3'), 3)
(('265', '142', '102', '142', '265'), 3)
(('146', '265', '146', '168', '168'), 3)
(('192', '192', '125', '125', '125'), 3)
(('142', '142', '3', '265', '104'), 3)
(('13', '240', '13', '13', '4'), 3)
(('265', '265', '102', '265', '142'), 3)
(('4', '13', '4', '265', '240'), 3)
(('195', '3', '168', '168', '168'), 3)
(('78', '6', '142', '102', '142'), 3)
(('146', '168', '168', '3', '168'), 3)
(('240', '78', '13', '13', '240'), 3)
(('142', '142', '3', '3', '142'), 3)
(('3', '3', '265', '142', '265'), 3)
(('142', '142', '142', '3', '3'), 3)
(('168', '168', '43', '168', '3'), 3)
(('240', '240', '78', '78', '240'), 3)
(('102', '27', '5', '10', '102'), 3)
(('142', '102', '102', '78', '78'), 3)
(('5', '5', '3', '3', '5'), 3)
(('240', '240', '240', '78', '13'), 3)
(('5', '102', '309', '5', '102'), 3)
(('102', '102', '102', '174', '174'), 3)
(('78', '146', '78', '78', '195'), 3)
(('102', '5', '102', '102', '309'), 3)
(('265', '240', '240', '13', '240'), 3)
(('33', '192', '6', '125', '125'), 3)
(('43', '168', '265', '168', '265'), 3)
(('309', '102', '27', '5', '10'), 3)
(('142', '102', '78', '78', '6'), 3)
(('102', '168', '168', '265', '265'), 3)
(('91', '5', '5', '192', '192'), 3)
(('104', '104', '142', '146', '265'), 3)
(('309', '5', '102', '309', '5'), 3)
(('33', '5', '3', '192', '6'), 3)
(('168', '102', '265', '265', '265'), 3)
(('142', '102', '142', '142', '102'), 3)
(('78', '142', '78', '78', '195'), 3)
(('309', '5', '309', '102', '27'), 3)
(('168', '265', '265', '168', '43'), 3)
(('168', '168', '146', '146', '168'), 3)
(('3', '3', '6', '5', '6'), 3)
(('240', '78', '4', '240', '240'), 3)
(('27', '102', '102', '27', '102'), 3)
(('78', '142', '142', '102', '142'), 3)
(('4', '78', '4', '240', '240'), 3)
(('4', '265', '265', '240', '78'), 3)
(('102', '78', '78', '78', '102'), 3)
(('78', '240', '78', '4', '4'), 3)
(('3', '43', '265', '43', '168'), 3)
(('142', '142', '142', '142', '6'), 3)
(('195', '85', '195', '102', '195'), 3)
(('3', '3', '3', '104', '142'), 3)
(('168', '168', '168', '146', '3'), 3)
(('78', '102', '78', '102', '142'), 3)
(('265', '3', '3', '104', '3'), 3)
(('78', '78', '6', '142', '146'), 3)
(('168', '3', '43', '265', '43'), 3)
(('168', '265', '43', '265', '168'), 3)
(('6', '309', '102', '102', '102'), 3)
(('6', '91', '5', '3', '197'), 3)
(('3', '104', '3', '142', '3'), 3)
(('162', '162', '114', '162', '114'), 3)
(('6', '91', '5', '91', '5'), 3)
(('4', '13', '4', '13', '4'), 3)
(('146', '78', '142', '142', '78'), 3)
(('175', '195', '175', '175', '195'), 3)
(('3', '142', '142', '265', '265'), 3)
(('78', '4', '78', '13', '4'), 3)
(('3', '142', '265', '142', '265'), 3)
(('240', '78', '4', '4', '240'), 3)
(('168', '168', '265', '3', '146'), 3)
(('265', '3', '265', '43', '3'), 3)
(('3', '265', '168', '3', '43'), 3)
(('13', '13', '4', '240', '240'), 3)
(('3', '104', '142', '142', '3'), 3)
(('265', '265', '4', '240', '240'), 3)
(('102', '309', '102', '309', '27'), 3)
(('168', '43', '265', '265', '168'), 3)
(('168', '168', '265', '265', '43'), 3)
(('33', '5', '6', '125', '125'), 3)
(('240', '78', '240', '4', '240'), 3)
(('265', '142', '142', '265', '265'), 3)
(('240', '13', '240', '4', '13'), 3)
(('6', '78', '142', '78', '142'), 3)
(('45', '45', '45', '45', '175'), 3)
(('6', '13', '78', '78', '142'), 3)
(('142', '142', '102', '265', '265'), 3)
(('13', '13', '240', '240', '240'), 3)
(('3', '3', '91', '5', '5'), 3)
(('43', '168', '3', '3', '168'), 3)
(('142', '78', '6', '142', '78'), 3)
(('3', '5', '5', '3', '5'), 3)
(('78', '240', '13', '240', '4'), 3)
(('168', '168', '168', '78', '78'), 3)
(('3', '3', '142', '142', '265'), 3)
(('3', '146', '104', '265', '142'), 3)
(('3', '43', '168', '3', '168'), 3)
(('168', '265', '102', '168', '265'), 3)
(('78', '78', '102', '78', '78'), 3)
(('168', '265', '146', '265', '168'), 3)
(('142', '102', '142', '142', '265'), 3)
(('6', '125', '125', '91', '5'), 3)
(('43', '168', '265', '3', '3'), 3)
(('142', '78', '102', '102', '78'), 3)
(('13', '240', '13', '240', '4'), 3)
(('3', '5', '5', '5', '6'), 3)
(('104', '3', '3', '3', '265'), 3)
(('10', '102', '102', '309', '309'), 3)
(('265', '168', '102', '168', '265'), 3)
(('78', '195', '142', '78', '78'), 3)
(('168', '168', '265', '102', '265'), 3)
(('5', '5', '192', '6', '5'), 3)
(('4', '3', '3', '3', '3'), 3)
(('3', '3', '5', '5', '5'), 3)
(('78', '102', '102', '142', '142'), 3)
(('192', '6', '33', '5', '197'), 3)
(('168', '146', '3', '168', '168'), 3)
(('78', '142', '195', '78', '78'), 3)
(('265', '43', '3', '43', '168'), 3)
(('3', '265', '43', '265', '3'), 3)
(('78', '142', '142', '6', '6'), 3)
(('4', '240', '240', '4', '13'), 3)
(('4', '13', '78', '240', '240'), 3)
(('5', '3', '5', '3', '3'), 3)
(('146', '168', '146', '168', '3'), 3)
(('27', '102', '309', '5', '102'), 3)
(('309', '102', '102', '102', '6'), 3)
(('78', '168', '3', '78', '78'), 3)
(('265', '265', '4', '4', '240'), 3)
(('102', '142', '102', '142', '78'), 3)
(('78', '142', '6', '78', '78'), 3)
(('142', '142', '6', '142', '102'), 3)
(('13', '4', '240', '4', '240'), 3)
(('240', '13', '240', '78', '240'), 3)
(('4', '4', '13', '13', '4'), 3)
(('265', '142', '142', '3', '3'), 3)
(('6', '102', '142', '78', '142'), 3)
(('142', '142', '142', '142', '146'), 3)
(('240', '4', '4', '13', '13'), 3)
(('265', '142', '265', '265', '265'), 3)
(('78', '240', '4', '240', '240'), 3)
(('192', '140', '91', '6', '5'), 3)
(('142', '142', '142', '265', '3'), 3)
(('13', '4', '13', '4', '13'), 3)
(('102', '5', '309', '102', '27'), 3)
(('3', '168', '265', '265', '43'), 3)
(('102', '265', '265', '265', '265'), 3)
(('5', '192', '6', '5', '6'), 3)
(('168', '146', '168', '168', '146'), 3)
(('4', '240', '13', '4', '240'), 3)
(('240', '240', '240', '78', '240'), 3)
(('13', '13', '4', '13', '13'), 3)
(('102', '27', '102', '102', '27'), 3)
(('102', '265', '142', '142', '102'), 3)
(('13', '240', '4', '13', '240'), 3)
(('27', '5', '102', '102', '27'), 3)
(('265', '3', '3', '142', '142'), 3)
(('78', '168', '4', '168', '168'), 3)
(('168', '265', '3', '43', '265'), 3)
(('195', '5', '102', '309', '102'), 3)
(('3', '43', '168', '168', '265'), 3)
(('192', '6', '91', '5', '5'), 3)
(('146', '102', '142', '78', '78'), 3)
(('265', '3', '3', '146', '104'), 3)
(('265', '240', '78', '240', '240'), 3)
(('6', '142', '142', '78', '78'), 3)
(('4', '265', '265', '4', '240'), 3)
(('102', '146', '142', '78', '102'), 3)
(('142', '3', '142', '3', '265'), 3)
(('142', '142', '142', '146', '78'), 3)
(('240', '13', '265', '265', '240'), 3)
(('78', '142', '78', '142', '6'), 3)
(('265', '43', '168', '3', '3'), 3)
(('5', '6', '33', '5', '192'), 3)
(('142', '142', '78', '78', '146'), 3)
(('5', '5', '5', '3', '3'), 3)
(('3', '3', '3', '3', '104'), 3)
(('78', '142', '146', '142', '78'), 3)
(('102', '142', '265', '142', '265'), 3)
(('309', '102', '102', '102', '27'), 3)
(('142', '102', '142', '78', '78'), 3)
(('142', '265', '3', '142', '142'), 3)
(('146', '146', '168', '168', '265'), 3)
(('265', '265', '240', '78', '240'), 3)
(('168', '168', '146', '265', '3'), 3)
(('142', '78', '146', '142', '142'), 3)
(('265', '240', '4', '4', '13'), 3)
(('142', '6', '142', '78', '142'), 3)
(('146', '168', '3', '3', '168'), 3)
(('309', '102', '309', '309', '102'), 3)
(('6', '33', '5', '3', '192'), 3)
(('78', '13', '13', '4', '4'), 3)
(('78', '78', '142', '142', '146'), 3)
(('168', '168', '102', '265', '168'), 3)
(('5', '192', '192', '6', '33'), 3)
(('43', '265', '168', '3', '168'), 3)
(('104', '3', '3', '104', '265'), 3)
(('78', '142', '78', '6', '102'), 3)
(('78', '78', '102', '78', '146'), 3)
(('5', '309', '102', '27', '85'), 3)
(('78', '78', '78', '3', '168'), 3)
(('240', '78', '240', '13', '240'), 3)
(('265', '240', '4', '240', '240'), 3)
(('5', '3', '6', '125', '5'), 3)
(('142', '3', '142', '3', '3'), 3)
(('78', '78', '142', '6', '142'), 3)
(('265', '102', '265', '142', '3'), 3)
(('142', '13', '78', '78', '142'), 3)
(('168', '146', '3', '168', '265'), 3)
(('4', '78', '13', '13', '4'), 3)
(('5', '91', '3', '5', '5'), 3)
(('102', '142', '146', '78', '142'), 3)
(('78', '6', '78', '78', '142'), 3)
(('142', '78', '146', '142', '78'), 3)
(('3', '146', '142', '142', '265'), 3)
(('3', '265', '142', '265', '265'), 3)
(('43', '168', '168', '265', '265'), 3)
(('146', '142', '265', '142', '142'), 3)
(('102', '102', '10', '102', '309'), 3)
(('142', '142', '142', '102', '146'), 3)
(('78', '142', '142', '142', '146'), 3)
(('102', '102', '309', '309', '27'), 3)
(('102', '78', '78', '142', '142'), 3)
(('265', '265', '168', '168', '43'), 3)
(('102', '265', '168', '265', '168'), 3)
(('3', '197', '192', '6', '125'), 3)
(('309', '102', '27', '85', '102'), 3)
(('265', '146', '168', '265', '265'), 3)
(('102', '142', '102', '78', '142'), 3)
(('142', '78', '146', '78', '142'), 3)
(('265', '265', '43', '3', '168'), 3)
(('78', '78', '78', '6', '142'), 3)
(('3', '3', '265', '142', '142'), 3)
(('78', '102', '78', '142', '102'), 3)
(('102', '102', '174', '174', '172'), 3)
(('3', '265', '3', '142', '265'), 3)
(('240', '78', '4', '78', '13'), 3)
(('168', '265', '168', '102', '265'), 3)
(('146', '3', '265', '3', '265'), 3)
(('102', '102', '309', '102', '309'), 3)
(('265', '265', '240', '4', '4'), 3)
(('78', '78', '102', '142', '146'), 3)
(('172', '102', '174', '174', '122'), 3)
(('265', '265', '240', '13', '265'), 3)
(('4', '4', '78', '4', '240'), 3)
(('43', '168', '168', '3', '168'), 3)
(('102', '142', '102', '78', '78'), 3)
(('240', '13', '13', '4', '4'), 3)
(('102', '168', '265', '265', '265'), 3)
(('3', '43', '3', '168', '168'), 3)
(('102', '142', '78', '78', '78'), 3)
(('240', '13', '4', '4', '265'), 3)
(('142', '104', '142', '142', '265'), 3)
(('3', '3', '142', '142', '142'), 3)
(('197', '3', '3', '6', '91'), 3)
(('265', '265', '168', '146', '168'), 3)
(('102', '142', '142', '78', '78'), 3)
(('6', '125', '91', '5', '5'), 3)
(('265', '240', '4', '4', '4'), 3)
(('13', '4', '240', '4', '78'), 3)
(('168', '3', '43', '168', '265'), 3)
(('4', '78', '4', '240', '13'), 3)
(('102', '142', '142', '78', '146'), 3)
(('265', '104', '265', '142', '104'), 3)
(('265', '142', '102', '265', '142'), 3)
(('5', '3', '5', '3', '6'), 3)
(('5', '3', '3', '6', '91'), 3)
(('168', '146', '168', '146', '3'), 3)
(('102', '142', '78', '142', '6'), 3)
(('142', '78', '195', '142', '78'), 3)
(('102', '102', '6', '102', '309'), 3)
(('162', '114', '114', '162', '162'), 3)
(('3', '6', '91', '5', '192'), 3)
(('168', '3', '168', '43', '265'), 3)
(('78', '102', '142', '142', '102'), 3)
(('102', '78', '142', '6', '142'), 3)
(('168', '168', '195', '168', '265'), 3)
(('265', '43', '3', '265', '265'), 3)
(('168', '168', '146', '168', '146'), 3)
(('125', '3', '6', '91', '5'), 3)
(('168', '3', '168', '265', '146'), 3)
(('142', '265', '3', '3', '3'), 3)
(('240', '13', '78', '13', '240'), 3)
(('142', '3', '265', '104', '3'), 3)
(('102', '142', '142', '142', '102'), 3)
(('78', '142', '78', '78', '146'), 3)
(('146', '168', '168', '168', '146'), 3)
(('168', '265', '265', '146', '168'), 3)
(('142', '78', '13', '142', '142'), 2)
(('3', '168', '340', '168', '168'), 2)
(('104', '265', '3', '104', '3'), 2)
(('168', '3', '78', '78', '78'), 2)
(('192', '140', '91', '6', '195'), 2)
(('168', '78', '168', '168', '168'), 2)
(('85', '195', '85', '85', '102'), 2)
(('13', '240', '78', '4', '240'), 2)
(('91', '195', '3', '3', '6'), 2)
(('122', '91', '33', '5', '221'), 2)
(('6', '78', '142', '102', '142'), 2)
(('10', '102', '102', '195', '27'), 2)
(('146', '78', '146', '142', '6'), 2)
(('168', '43', '265', '265', '3'), 2)
(('142', '142', '142', '78', '146'), 2)
(('309', '309', '102', '102', '102'), 2)
(('102', '27', '102', '102', '6'), 2)
(('102', '142', '78', '142', '146'), 2)
(('195', '85', '195', '102', '102'), 2)
(('6', '142', '4', '142', '3'), 2)
(('197', '192', '33', '5', '3'), 2)
(('3', '142', '142', '146', '142'), 2)
(('240', '4', '4', '240', '13'), 2)
(('3', '265', '265', '142', '3'), 2)
(('6', '5', '5', '6', '6'), 2)
(('142', '3', '104', '104', '3'), 2)
(('142', '6', '142', '78', '6'), 2)
(('5', '91', '5', '192', '5'), 2)
(('43', '3', '168', '265', '3'), 2)
(('240', '78', '4', '4', '4'), 2)
(('168', '3', '3', '168', '78'), 2)
(('142', '195', '6', '142', '142'), 2)
(('309', '309', '85', '85', '85'), 2)
(('265', '168', '43', '3', '168'), 2)
(('4', '13', '4', '4', '4'), 2)
(('13', '13', '4', '4', '4'), 2)
(('102', '78', '142', '102', '78'), 2)
(('3', '3', '5', '3', '192'), 2)
(('3', '265', '3', '265', '146'), 2)
(('168', '340', '265', '168', '3'), 2)
(('102', '5', '102', '27', '85'), 2)
(('3', '265', '3', '265', '43'), 2)
(('27', '309', '27', '10', '102'), 2)
(('265', '3', '146', '142', '142'), 2)
(('168', '43', '265', '43', '168'), 2)
(('192', '6', '5', '6', '5'), 2)
(('13', '240', '78', '4', '78'), 2)
(('78', '142', '78', '78', '6'), 2)
(('5', '309', '102', '102', '309'), 2)
(('168', '3', '168', '146', '168'), 2)
(('102', '78', '78', '142', '6'), 2)
(('78', '240', '240', '4', '4'), 2)
(('168', '168', '4', '168', '102'), 2)
(('78', '195', '142', '142', '142'), 2)
(('240', '78', '4', '240', '78'), 2)
(('168', '3', '265', '146', '168'), 2)
(('240', '78', '4', '240', '13'), 2)
(('146', '78', '78', '6', '78'), 2)
(('78', '6', '142', '146', '102'), 2)
(('240', '78', '4', '78', '240'), 2)
(('102', '5', '102', '5', '102'), 2)
(('5', '5', '5', '5', '192'), 2)
(('102', '6', '78', '102', '142'), 2)
(('85', '195', '85', '195', '10'), 2)
(('265', '43', '265', '265', '43'), 2)
(('102', '142', '78', '146', '6'), 2)
(('91', '195', '5', '6', '125'), 2)
(('265', '168', '43', '43', '3'), 2)
(('102', '102', '27', '10', '102'), 2)
(('13', '4', '265', '265', '13'), 2)
(('142', '142', '146', '142', '142'), 2)
(('78', '78', '78', '146', '195'), 2)
(('265', '43', '265', '265', '168'), 2)
(('5', '102', '5', '102', '309'), 2)
(('91', '6', '195', '5', '197'), 2)
(('340', '3', '265', '43', '3'), 2)
(('91', '195', '5', '3', '3'), 2)
(('142', '3', '104', '265', '142'), 2)
(('104', '142', '265', '142', '142'), 2)
(('192', '192', '6', '54', '54'), 2)
(('104', '3', '142', '265', '142'), 2)
(('5', '5', '102', '102', '102'), 2)
(('13', '265', '265', '4', '78'), 2)
(('5', '3', '3', '91', '91'), 2)
(('168', '340', '168', '3', '265'), 2)
(('102', '6', '142', '4', '142'), 2)
(('142', '142', '6', '142', '13'), 2)
(('168', '265', '168', '146', '3'), 2)
(('168', '43', '168', '43', '168'), 2)
(('13', '13', '240', '4', '4'), 2)
(('102', '309', '27', '102', '102'), 2)
(('168', '265', '3', '168', '146'), 2)
(('85', '309', '102', '102', '27'), 2)
(('7', '102', '120', '120', '120'), 2)
(('309', '102', '309', '102', '265'), 2)
(('265', '43', '265', '3', '265'), 2)
(('175', '195', '175', '5', '195'), 2)
(('91', '5', '6', '125', '5'), 2)
(('6', '5', '3', '192', '6'), 2)
(('142', '142', '265', '142', '102'), 2)
(('265', '142', '265', '104', '142'), 2)
(('91', '5', '3', '192', '6'), 2)
(('78', '78', '6', '142', '142'), 2)
(('3', '265', '43', '265', '265'), 2)
(('3', '6', '91', '195', '174'), 2)
(('13', '13', '4', '4', '240'), 2)
(('195', '175', '175', '5', '175'), 2)
(('142', '102', '142', '78', '146'), 2)
(('78', '142', '6', '142', '146'), 2)
(('6', '78', '142', '142', '78'), 2)
(('91', '91', '3', '3', '3'), 2)
(('102', '78', '78', '146', '78'), 2)
(('195', '3', '3', '91', '5'), 2)
(('146', '142', '142', '195', '102'), 2)
(('142', '6', '142', '13', '78'), 2)
(('13', '13', '78', '13', '78'), 2)
(('142', '102', '6', '78', '78'), 2)
(('309', '5', '309', '102', '102'), 2)
(('3', '3', '104', '3', '3'), 2)
(('13', '5', '197', '197', '192'), 2)
(('102', '142', '265', '3', '3'), 2)
(('6', '125', '91', '5', '192'), 2)
(('142', '78', '142', '146', '102'), 2)
(('78', '4', '78', '78', '4'), 2)
(('102', '102', '27', '102', '309'), 2)
(('102', '142', '78', '102', '6'), 2)
(('5', '197', '3', '91', '5'), 2)
(('43', '3', '3', '3', '168'), 2)
(('102', '6', '102', '102', '6'), 2)
(('195', '85', '309', '102', '27'), 2)
(('4', '240', '4', '13', '240'), 2)
(('168', '43', '3', '265', '43'), 2)
(('3', '146', '265', '168', '168'), 2)
(('125', '91', '5', '6', '125'), 2)
(('45', '45', '45', '175', '175'), 2)
(('142', '102', '78', '142', '146'), 2)
(('3', '265', '168', '168', '43'), 2)
(('265', '265', '168', '43', '265'), 2)
(('5', '192', '6', '91', '5'), 2)
(('102', '78', '78', '78', '146'), 2)
(('78', '102', '78', '78', '102'), 2)
(('142', '265', '102', '102', '265'), 2)
(('265', '104', '265', '102', '102'), 2)
(('78', '142', '78', '142', '102'), 2)
(('265', '265', '146', '3', '168'), 2)
(('78', '13', '4', '4', '78'), 2)
(('309', '27', '102', '102', '27'), 2)
(('43', '3', '265', '168', '3'), 2)
(('102', '102', '27', '309', '102'), 2)
(('197', '192', '6', '125', '5'), 2)
(('91', '91', '5', '3', '192'), 2)
(('91', '5', '192', '5', '5'), 2)
(('45', '5', '197', '192', '3'), 2)
(('240', '13', '240', '4', '4'), 2)
(('3', '43', '168', '265', '265'), 2)
(('3', '3', '104', '142', '142'), 2)
(('3', '168', '168', '78', '168'), 2)
(('125', '91', '5', '3', '192'), 2)
(('85', '6', '27', '5', '102'), 2)
(('27', '85', '10', '102', '102'), 2)
(('4', '240', '240', '4', '78'), 2)
(('142', '142', '78', '6', '6'), 2)
(('6', '125', '3', '195', '197'), 2)
(('5', '102', '102', '102', '5'), 2)
(('3', '146', '168', '3', '168'), 2)
(('309', '102', '309', '102', '27'), 2)
(('6', '6', '142', '78', '102'), 2)
(('102', '142', '78', '102', '102'), 2)
(('102', '102', '85', '102', '85'), 2)
(('168', '43', '265', '3', '168'), 2)
(('196', '102', '309', '102', '102'), 2)
(('78', '265', '240', '240', '240'), 2)
(('265', '102', '265', '102', '3'), 2)
(('265', '265', '13', '13', '240'), 2)
(('3', '3', '104', '265', '3'), 2)
(('265', '265', '43', '265', '43'), 2)
(('265', '3', '265', '265', '142'), 2)
(('265', '142', '265', '265', '102'), 2)
(('85', '102', '309', '102', '102'), 2)
(('174', '122', '91', '33', '5'), 2)
(('27', '102', '27', '102', '309'), 2)
(('3', '140', '3', '6', '91'), 2)
(('175', '175', '5', '195', '175'), 2)
(('146', '3', '168', '3', '3'), 2)
(('6', '125', '91', '5', '197'), 2)
(('102', '102', '78', '142', '142'), 2)
(('78', '146', '13', '142', '78'), 2)
(('102', '85', '309', '102', '27'), 2)
(('309', '102', '5', '102', '5'), 2)
(('5', '85', '195', '85', '195'), 2)
(('6', '5', '5', '3', '5'), 2)
(('146', '265', '265', '142', '265'), 2)
(('43', '168', '265', '3', '265'), 2)
(('240', '78', '13', '13', '4'), 2)
(('27', '5', '102', '265', '10'), 2)
(('142', '102', '265', '102', '265'), 2)
(('102', '27', '7', '7', '7'), 2)
(('168', '168', '43', '265', '168'), 2)
(('13', '240', '240', '4', '78'), 2)
(('102', '142', '6', '142', '78'), 2)
(('240', '13', '240', '13', '240'), 2)
(('240', '13', '4', '78', '240'), 2)
(('142', '265', '3', '142', '3'), 2)
(('3', '168', '168', '340', '168'), 2)
(('125', '3', '91', '5', '3'), 2)
(('4', '78', '4', '13', '4'), 2)
(('6', '125', '195', '5', '3'), 2)
(('3', '6', '91', '195', '197'), 2)
(('27', '7', '7', '7', '7'), 2)
(('78', '78', '102', '142', '142'), 2)
(('102', '102', '102', '195', '5'), 2)
(('142', '265', '265', '142', '102'), 2)
(('195', '85', '195', '102', '309'), 2)
