(('168', '168', '168', '168', '168'), 930)
(('142', '175', '3', '3', '3'), 2)
(('146', '104', '175', '175', '142'), 2)
(('5', '5', '3', '5', '5'), 2)
(('168', '3', '168', '43', '265'), 2)
(('175', '142', '3', '142', '3'), 2)
(('3', '265', '168', '168', '43'), 2)
(('265', '3', '168', '43', '265'), 2)
(('265', '168', '265', '3', '43'), 2)
(('265', '265', '168', '43', '265'), 2)
(('265', '265', '265', '265', '43'), 2)
(('3', '175', '175', '175', '142'), 2)
(('142', '3', '175', '175', '142'), 2)
(('142', '142', '104', '142', '142'), 2)
(('142', '104', '146', '142', '265'), 2)
(('168', '168', '168', '43', '43'), 2)
(('119', '104', '142', '142', '142'), 2)
(('142', '104', '3', '142', '146'), 2)
(('265', '175', '142', '3', '142'), 2)
(('3', '265', '43', '43', '3'), 2)
(('265', '168', '265', '168', '102'), 2)
(('142', '265', '146', '142', '3'), 2)
(('168', '265', '265', '43', '3'), 2)
(('43', '168', '43', '265', '168'), 2)
(('119', '265', '265', '142', '142'), 2)
(('146', '3', '142', '142', '146'), 2)
(('5', '6', '5', '5', '3'), 2)
(('309', '54', '3', '309', '54'), 2)
(('142', '175', '265', '146', '142'), 2)
(('78', '265', '168', '168', '3'), 2)
(('3', '3', '3', '265', '146'), 2)
(('43', '265', '168', '168', '3'), 2)
(('142', '119', '265', '104', '142'), 2)
(('168', '168', '265', '3', '146'), 2)
(('104', '3', '3', '142', '142'), 2)
(('3', '142', '265', '3', '265'), 2)
(('104', '142', '142', '3', '142'), 2)
(('175', '142', '142', '265', '146'), 2)
(('142', '175', '142', '265', '265'), 2)
(('146', '175', '175', '3', '142'), 2)
(('146', '104', '142', '265', '142'), 2)
(('265', '265', '146', '175', '142'), 2)
(('5', '5', '91', '3', '5'), 2)
(('142', '146', '142', '175', '265'), 2)
(('43', '168', '265', '43', '265'), 2)
(('265', '142', '265', '3', '3'), 2)
(('3', '142', '104', '175', '142'), 2)
(('142', '175', '142', '175', '265'), 2)
(('168', '168', '3', '3', '78'), 2)
(('168', '3', '265', '4', '168'), 2)
(('43', '3', '265', '168', '3'), 2)
(('102', '168', '168', '168', '102'), 2)
(('5', '91', '3', '5', '3'), 2)
(('6', '5', '6', '3', '5'), 2)
(('3', '104', '142', '104', '146'), 2)
(('3', '3', '142', '265', '142'), 2)
(('168', '146', '168', '3', '3'), 2)
(('5', '91', '3', '5', '5'), 2)
(('104', '3', '104', '265', '265'), 2)
(('3', '265', '265', '168', '43'), 2)
(('142', '142', '265', '142', '146'), 2)
(('146', '3', '168', '168', '265'), 2)
(('146', '142', '265', '3', '142'), 2)
(('175', '175', '175', '175', '104'), 2)
(('265', '168', '43', '265', '3'), 2)
(('265', '3', '43', '3', '3'), 2)
(('3', '91', '91', '91', '5'), 2)
(('168', '168', '43', '3', '168'), 2)
(('168', '265', '168', '146', '146'), 2)
(('3', '142', '265', '3', '3'), 2)
(('3', '142', '142', '175', '142'), 2)
(('168', '195', '168', '3', '168'), 2)
(('142', '142', '3', '265', '119'), 2)
(('265', '146', '168', '3', '168'), 2)
(('175', '142', '265', '265', '146'), 2)
(('142', '265', '104', '3', '265'), 2)
(('168', '3', '168', '146', '265'), 2)
(('3', '104', '265', '3', '3'), 2)
(('168', '146', '265', '3', '3'), 2)
(('265', '265', '43', '3', '265'), 2)
(('146', '146', '265', '104', '142'), 2)
(('175', '142', '142', '3', '265'), 2)
(('146', '3', '146', '3', '168'), 2)
(('3', '265', '146', '146', '3'), 2)
(('265', '168', '43', '168', '43'), 2)
(('168', '265', '265', '3', '43'), 2)
(('142', '142', '142', '142', '104'), 2)
(('142', '146', '142', '146', '146'), 2)
(('265', '142', '142', '142', '265'), 2)
(('3', '3', '3', '175', '265'), 2)
(('265', '142', '3', '3', '265'), 2)
(('175', '104', '142', '3', '3'), 2)
(('168', '265', '265', '168', '340'), 2)
(('146', '3', '265', '146', '146'), 2)
(('168', '168', '265', '265', '43'), 2)
(('142', '142', '142', '104', '142'), 2)
(('6', '197', '192', '4', '174'), 2)
(('3', '265', '142', '265', '265'), 2)
(('265', '142', '142', '3', '3'), 2)
(('168', '3', '3', '168', '43'), 2)
(('146', '265', '168', '146', '3'), 2)
(('265', '146', '168', '168', '168'), 2)
(('3', '146', '265', '3', '168'), 2)
(('119', '146', '3', '142', '142'), 2)
(('168', '168', '3', '146', '3'), 2)
(('142', '146', '142', '175', '142'), 2)
(('3', '265', '146', '146', '168'), 2)
(('142', '265', '3', '175', '142'), 2)
(('265', '142', '142', '265', '265'), 2)
(('168', '168', '43', '43', '265'), 2)
(('3', '265', '146', '265', '168'), 2)
(('3', '104', '142', '3', '146'), 2)
(('142', '142', '3', '104', '142'), 2)
(('265', '168', '146', '265', '168'), 2)
(('3', '104', '265', '142', '265'), 2)
(('265', '146', '142', '3', '3'), 2)
(('54', '168', '168', '168', '168'), 2)
(('220', '196', '220', '6', '197'), 2)
(('54', '54', '3', '309', '309'), 2)
(('142', '3', '175', '104', '3'), 2)
(('142', '142', '3', '146', '265'), 2)
(('43', '168', '168', '43', '265'), 2)
(('142', '142', '265', '3', '142'), 2)
(('3', '168', '168', '168', '78'), 2)
(('168', '43', '3', '168', '168'), 2)
(('168', '3', '3', '43', '168'), 2)
(('168', '3', '146', '3', '265'), 2)
(('175', '175', '142', '142', '142'), 2)
(('175', '146', '142', '146', '3'), 2)
(('168', '43', '168', '43', '3'), 2)
(('3', '104', '3', '3', '265'), 2)
(('3', '265', '3', '43', '3'), 2)
(('168', '265', '168', '168', '340'), 2)
(('265', '43', '265', '265', '265'), 2)
(('3', '5', '5', '3', '5'), 2)
(('142', '146', '3', '3', '142'), 2)
(('3', '168', '168', '3', '78'), 2)
(('265', '3', '265', '3', '146'), 2)
(('265', '265', '3', '265', '142'), 2)
(('3', '3', '3', '175', '146'), 2)
(('175', '175', '142', '119', '142'), 2)
(('265', '104', '142', '142', '3'), 2)
(('104', '142', '3', '3', '142'), 2)
(('309', '54', '309', '309', '3'), 2)
(('146', '3', '168', '3', '3'), 2)
(('5', '91', '5', '5', '91'), 2)
(('5', '5', '6', '5', '6'), 2)
(('142', '142', '3', '142', '265'), 2)
(('142', '142', '3', '142', '119'), 2)
(('309', '309', '309', '3', '309'), 2)
(('265', '175', '146', '265', '142'), 2)
(('309', '3', '54', '309', '3'), 2)
(('168', '265', '265', '102', '168'), 2)
(('3', '175', '3', '265', '175'), 2)
(('104', '3', '104', '3', '3'), 2)
(('102', '168', '265', '265', '168'), 2)
(('309', '3', '309', '54', '309'), 2)
(('175', '175', '142', '265', '142'), 2)
(('142', '142', '146', '265', '142'), 2)
(('3', '142', '3', '142', '104'), 2)
(('142', '3', '3', '175', '3'), 2)
(('3', '5', '5', '6', '5'), 2)
(('3', '104', '3', '142', '265'), 2)
(('3', '3', '104', '142', '142'), 2)
(('168', '265', '146', '265', '168'), 2)
(('175', '119', '142', '142', '265'), 2)
(('265', '142', '175', '146', '104'), 2)
(('168', '168', '43', '265', '168'), 2)
(('43', '168', '265', '3', '3'), 2)
(('104', '3', '142', '142', '142'), 2)
(('265', '168', '3', '43', '265'), 2)
(('3', '146', '168', '168', '3'), 2)
(('265', '4', '265', '265', '168'), 2)
(('3', '168', '168', '340', '168'), 2)
(('146', '142', '3', '3', '265'), 2)
(('146', '265', '3', '265', '265'), 2)
(('119', '265', '3', '3', '142'), 2)
(('3', '3', '3', '146', '168'), 2)
(('142', '265', '142', '142', '119'), 2)
(('265', '265', '142', '104', '3'), 2)
(('3', '146', '142', '265', '3'), 2)
(('175', '142', '146', '265', '142'), 2)
(('265', '142', '3', '146', '3'), 2)
(('168', '168', '265', '168', '340'), 2)
(('146', '168', '3', '265', '4'), 2)
(('142', '142', '104', '142', '104'), 2)
(('175', '3', '265', '175', '142'), 2)
(('175', '104', '3', '142', '3'), 2)
(('265', '104', '3', '3', '3'), 2)
(('104', '3', '142', '3', '3'), 2)
(('142', '142', '265', '3', '3'), 2)
(('3', '3', '168', '168', '146'), 2)
(('3', '4', '3', '168', '168'), 2)
(('104', '104', '3', '146', '142'), 2)
(('146', '3', '3', '168', '168'), 2)
(('104', '3', '265', '142', '3'), 2)
(('142', '3', '104', '3', '175'), 2)
(('168', '265', '3', '3', '43'), 2)
(('265', '3', '3', '3', '146'), 2)
(('43', '3', '168', '265', '168'), 2)
(('3', '54', '309', '309', '3'), 2)
(('142', '142', '265', '119', '104'), 2)
(('104', '3', '265', '3', '3'), 2)
(('3', '142', '265', '175', '175'), 2)
(('142', '265', '265', '265', '265'), 2)
(('3', '3', '146', '168', '168'), 2)
(('265', '104', '3', '3', '142'), 2)
(('265', '3', '168', '146', '168'), 2)
(('265', '146', '3', '168', '168'), 2)
(('265', '265', '265', '168', '146'), 2)
(('3', '142', '3', '265', '146'), 2)
(('265', '3', '3', '43', '3'), 2)
(('265', '142', '142', '3', '142'), 2)
(('3', '142', '265', '104', '142'), 2)
(('142', '119', '3', '3', '142'), 2)
(('142', '142', '175', '142', '104'), 2)
(('265', '265', '104', '142', '142'), 2)
(('3', '3', '265', '3', '142'), 2)
(('309', '54', '3', '3', '54'), 2)
(('104', '3', '142', '265', '265'), 2)
(('3', '265', '265', '3', '146'), 2)
