(('3', '3', '3', '3', '3'), 20095)
(('3', '3', '5', '3', '6'), 4)
(('5', '197', '192', '78', '168'), 4)
(('201', '265', '168', '265', '102'), 4)
(('45', '45', '5', '5', '5'), 4)
(('195', '192', '195', '5', '195'), 4)
(('102', '4', '168', '168', '3'), 4)
(('168', '102', '168', '102', '3'), 4)
(('5', '6', '3', '6', '195'), 4)
(('10', '10', '118', '6', '6'), 4)
(('125', '91', '240', '240', '240'), 4)
(('168', '102', '168', '240', '240'), 4)
(('195', '5', '3', '195', '6'), 4)
(('197', '180', '221', '180', '180'), 4)
(('240', '240', '240', '240', '219'), 4)
(('195', '195', '3', '195', '331'), 4)
(('196', '196', '196', '19', '3'), 4)
(('91', '5', '197', '3', '3'), 4)
(('6', '91', '5', '221', '93'), 4)
(('308', '3', '7', '308', '308'), 4)
(('5', '6', '5', '3', '3'), 4)
(('146', '45', '45', '168', '146'), 4)
(('221', '221', '221', '220', '45'), 4)
(('3', '5', '195', '6', '195'), 4)
(('240', '240', '4', '265', '265'), 4)
(('6', '265', '168', '265', '102'), 4)
(('5', '6', '5', '6', '3'), 4)
(('175', '162', '54', '122', '4'), 4)
(('195', '5', '5', '195', '6'), 4)
(('195', '3', '3', '45', '195'), 4)
(('5', '5', '5', '4', '5'), 4)
(('331', '265', '240', '265', '168'), 4)
(('3', '3', '6', '102', '54'), 4)
(('197', '3', '3', '6', '6'), 4)
(('91', '6', '6', '195', '195'), 4)
(('3', '120', '6', '3', '195'), 4)
(('6', '195', '91', '6', '6'), 4)
(('240', '33', '195', '196', '240'), 4)
(('221', '3', '3', '6', '42'), 4)
(('45', '3', '45', '6', '5'), 4)
(('3', '4', '3', '3', '45'), 4)
(('197', '192', '3', '3', '197'), 4)
(('5', '5', '13', '195', '4'), 4)
(('3', '3', '140', '140', '3'), 4)
(('3', '265', '265', '3', '168'), 4)
(('6', '3', '6', '45', '3'), 4)
(('199', '195', '146', '168', '3'), 4)
(('309', '3', '54', '309', '3'), 4)
(('91', '195', '5', '5', '197'), 4)
(('125', '3', '3', '3', '140'), 4)
(('5', '6', '125', '125', '125'), 4)
(('125', '125', '125', '180', '125'), 4)
(('3', '5', '5', '3', '195'), 4)
(('91', '6', '5', '3', '6'), 4)
(('33', '6', '33', '192', '6'), 4)
(('196', '78', '196', '78', '240'), 4)
(('265', '265', '168', '102', '265'), 4)
(('3', '195', '5', '5', '5'), 4)
(('195', '85', '195', '85', '85'), 4)
(('195', '3', '3', '6', '140'), 4)
(('3', '3', '6', '91', '54'), 4)
(('5', '195', '3', '3', '6'), 4)
(('192', '3', '5', '3', '197'), 4)
(('174', '6', '3', '7', '7'), 4)
(('4', '265', '265', '265', '265'), 4)
(('6', '114', '120', '114', '4'), 4)
(('195', '146', '168', '3', '3'), 4)
(('168', '168', '265', '102', '168'), 4)
(('119', '168', '168', '265', '102'), 4)
(('120', '6', '114', '114', '42'), 4)
(('5', '5', '3', '195', '5'), 4)
(('33', '5', '3', '33', '33'), 4)
(('6', '3', '6', '142', '142'), 4)
(('4', '42', '174', '174', '174'), 4)
(('168', '102', '168', '3', '102'), 4)
(('33', '199', '195', '146', '168'), 4)
(('168', '240', '4', '168', '168'), 4)
(('197', '6', '91', '6', '195'), 4)
(('1', '252', '252', '1', '1'), 4)
(('195', '6', '3', '6', '91'), 4)
(('197', '192', '3', '3', '140'), 4)
(('6', '3', '3', '6', '102'), 4)
(('192', '45', '45', '13', '195'), 4)
(('168', '3', '3', '102', '102'), 4)
(('4', '240', '240', '78', '78'), 4)
(('174', '13', '175', '42', '120'), 4)
(('195', '33', '195', '78', '42'), 4)
(('3', '4', '4', '308', '3'), 4)
(('196', '40', '6', '195', '196'), 4)
(('265', '168', '168', '265', '3'), 4)
(('102', '7', '3', '3', '102'), 4)
(('3', '6', '5', '6', '195'), 4)
(('6', '5', '4', '120', '174'), 4)
(('174', '174', '174', '174', '272'), 4)
(('4', '33', '33', '33', '33'), 4)
(('175', '7', '7', '175', '120'), 4)
(('174', '13', '195', '195', '195'), 4)
(('6', '91', '4', '10', '10'), 4)
(('4', '265', '221', '221', '4'), 4)
(('141', '6', '195', '195', '195'), 4)
(('168', '168', '3', '3', '146'), 4)
(('5', '195', '196', '196', '196'), 4)
(('3', '5', '6', '3', '6'), 4)
(('168', '265', '102', '168', '3'), 4)
(('7', '7', '7', '142', '7'), 4)
(('4', '4', '4', '6', '4'), 4)
(('78', '240', '240', '196', '240'), 4)
(('42', '120', '6', '3', '142'), 4)
(('3', '3', '192', '192', '192'), 4)
(('120', '175', '175', '3', '175'), 4)
(('3', '195', '195', '140', '195'), 4)
(('4', '91', '192', '140', '3'), 4)
(('6', '5', '6', '6', '33'), 4)
(('240', '240', '78', '4', '240'), 4)
(('5', '175', '175', '175', '195'), 4)
(('33', '33', '6', '125', '3'), 4)
(('3', '6', '91', '4', '45'), 4)
(('4', '4', '6', '4', '6'), 4)
(('174', '174', '174', '13', '175'), 4)
(('4', '4', '4', '4', '120'), 4)
(('3', '3', '6', '5', '221'), 4)
(('195', '6', '195', '5', '6'), 4)
(('5', '11', '45', '33', '192'), 4)
(('195', '195', '195', '6', '125'), 4)
(('6', '54', '140', '221', '3'), 4)
(('140', '4', '4', '4', '4'), 4)
(('54', '3', '45', '3', '6'), 4)
(('102', '102', '4', '168', '168'), 4)
(('140', '45', '3', '3', '3'), 4)
(('5', '54', '54', '195', '199'), 4)
(('120', '6', '114', '42', '120'), 4)
(('174', '3', '195', '195', '195'), 4)
(('5', '5', '220', '4', '5'), 4)
(('175', '307', '175', '175', '175'), 4)
(('102', '78', '168', '102', '6'), 4)
(('146', '146', '3', '168', '146'), 4)
(('168', '102', '6', '4', '168'), 4)
(('197', '5', '197', '197', '192'), 4)
(('78', '78', '265', '102', '168'), 4)
(('3', '102', '4', '168', '168'), 4)
(('6', '6', '195', '6', '195'), 4)
(('6', '33', '6', '5', '6'), 4)
(('4', '6', '91', '4', '6'), 4)
(('196', '3', '19', '19', '196'), 4)
(('3', '102', '168', '265', '102'), 4)
(('195', '5', '54', '140', '195'), 4)
(('78', '4', '4', '78', '78'), 4)
(('91', '197', '91', '5', '91'), 4)
(('195', '5', '195', '3', '3'), 4)
(('4', '140', '4', '221', '221'), 4)
(('125', '45', '45', '45', '45'), 4)
(('4', '168', '168', '6', '4'), 4)
(('6', '197', '3', '3', '3'), 4)
(('33', '5', '6', '33', '5'), 4)
(('168', '102', '3', '102', '102'), 4)
(('3', '3', '3', '91', '3'), 4)
(('195', '5', '6', '91', '5'), 4)
(('5', '54', '5', '5', '6'), 4)
(('220', '6', '5', '220', '220'), 4)
(('240', '78', '240', '240', '265'), 4)
(('102', '168', '4', '168', '4'), 4)
(('195', '195', '195', '195', '33'), 4)
(('221', '221', '63', '6', '221'), 4)
(('102', '255', '255', '265', '256'), 4)
(('3', '3', '3', '192', '45'), 4)
(('192', '6', '168', '146', '168'), 4)
(('174', '272', '197', '5', '197'), 4)
(('27', '221', '3', '3', '3'), 4)
(('38', '6', '6', '6', '5'), 4)
(('3', '176', '162', '3', '4'), 4)
(('6', '6', '114', '114', '114'), 4)
(('54', '54', '6', '13', '195'), 4)
(('6', '195', '196', '40', '6'), 4)
(('102', '221', '221', '102', '221'), 4)
(('197', '174', '3', '45', '195'), 4)
(('91', '91', '5', '197', '192'), 4)
(('240', '240', '240', '197', '78'), 4)
(('45', '33', '196', '5', '3'), 4)
(('6', '5', '5', '6', '3'), 4)
(('5', '141', '141', '6', '5'), 4)
(('140', '3', '6', '91', '4'), 4)
(('91', '195', '102', '102', '168'), 4)
(('195', '140', '140', '195', '195'), 4)
(('3', '6', '3', '33', '33'), 4)
(('140', '6', '3', '195', '195'), 4)
(('192', '4', '13', '195', '174'), 4)
(('3', '3', '140', '3', '91'), 4)
(('91', '3', '6', '91', '195'), 4)
(('168', '42', '168', '3', '168'), 4)
(('140', '3', '6', '3', '3'), 4)
(('102', '265', '265', '168', '265'), 4)
(('125', '195', '5', '6', '10'), 4)
(('4', '240', '331', '265', '240'), 4)
(('54', '54', '54', '6', '42'), 4)
(('174', '174', '174', '174', '20'), 4)
(('221', '197', '180', '221', '180'), 4)
(('3', '120', '3', '3', '3'), 4)
(('192', '6', '33', '5', '192'), 4)
(('174', '3', '45', '195', '195'), 4)
(('175', '175', '175', '5', '4'), 4)
(('6', '5', '195', '6', '6'), 4)
(('146', '168', '3', '3', '4'), 4)
(('197', '221', '143', '4', '4'), 4)
(('91', '195', '6', '195', '3'), 4)
(('195', '220', '195', '220', '195'), 4)
(('13', '142', '3', '195', '5'), 4)
(('195', '5', '197', '3', '195'), 4)
(('265', '42', '120', '6', '3'), 4)
(('197', '192', '3', '3', '192'), 4)
(('240', '331', '240', '240', '240'), 4)
(('4', '168', '168', '3', '168'), 4)
(('168', '3', '3', '102', '168'), 4)
(('192', '140', '3', '221', '45'), 4)
(('6', '3', '6', '42', '120'), 4)
(('140', '3', '219', '140', '3'), 4)
(('265', '4', '4', '4', '4'), 4)
(('265', '309', '265', '309', '265'), 4)
(('192', '33', '5', '195', '5'), 4)
(('6', '3', '195', '195', '5'), 4)
(('3', '3', '168', '168', '102'), 4)
(('54', '5', '54', '54', '195'), 4)
(('78', '78', '265', '168', '54'), 4)
(('4', '148', '140', '4', '148'), 4)
(('63', '6', '11', '45', '221'), 4)
(('4', '265', '265', '3', '4'), 4)
(('175', '7', '175', '7', '175'), 4)
(('192', '6', '125', '5', '3'), 4)
(('4', '6', '91', '38', '6'), 4)
(('195', '118', '6', '91', '38'), 4)
(('168', '168', '168', '265', '168'), 4)
(('3', '265', '168', '146', '3'), 4)
(('54', '54', '54', '6', '13'), 4)
(('4', '3', '5', '197', '197'), 4)
(('240', '78', '219', '311', '78'), 4)
(('6', '45', '195', '195', '3'), 4)
(('175', '5', '54', '3', '175'), 4)
(('3', '140', '3', '91', '140'), 4)
(('192', '125', '125', '125', '45'), 4)
(('175', '175', '175', '195', '120'), 4)
(('175', '13', '45', '5', '197'), 4)
(('180', '180', '192', '91', '91'), 4)
(('91', '38', '118', '6', '4'), 4)
(('102', '102', '168', '168', '3'), 4)
(('195', '195', '3', '140', '3'), 4)
(('197', '192', '197', '140', '221'), 4)
(('54', '5', '5', '5', '54'), 4)
(('91', '195', '5', '221', '45'), 4)
(('192', '3', '195', '3', '6'), 4)
(('195', '195', '140', '140', '140'), 4)
(('6', '195', '6', '3', '6'), 4)
(('4', '63', '6', '221', '6'), 4)
(('197', '192', '192', '6', '45'), 4)
(('78', '78', '195', '4', '78'), 4)
(('168', '168', '265', '265', '168'), 4)
(('120', '175', '174', '3', '7'), 4)
(('5', '6', '78', '9', '5'), 4)
(('6', '6', '33', '6', '5'), 4)
(('33', '33', '192', '125', '33'), 4)
(('78', '4', '78', '168', '102'), 4)
(('196', '19', '3', '196', '196'), 4)
(('78', '5', '5', '197', '78'), 4)
(('168', '146', '3', '3', '3'), 4)
(('5', '4', '6', '5', '197'), 4)
(('197', '91', '91', '91', '91'), 4)
(('4', '195', '195', '195', '220'), 4)
(('168', '168', '3', '168', '146'), 4)
(('33', '5', '5', '192', '192'), 4)
(('91', '4', '3', '3', '3'), 4)
(('174', '42', '120', '6', '3'), 4)
(('6', '91', '168', '146', '168'), 4)
(('5', '6', '6', '125', '125'), 4)
(('42', '168', '168', '4', '168'), 4)
(('240', '221', '221', '265', '265'), 4)
(('197', '220', '220', '6', '5'), 4)
(('3', '3', '6', '114', '4'), 4)
(('91', '33', '33', '3', '33'), 4)
(('33', '33', '3', '6', '91'), 4)
(('174', '174', '272', '197', '5'), 4)
(('175', '3', '7', '3', '175'), 4)
(('195', '4', '195', '220', '195'), 4)
(('192', '4', '6', '91', '38'), 4)
(('125', '125', '125', '125', '168'), 4)
(('140', '4', '148', '140', '4'), 4)
(('5', '221', '141', '5', '197'), 4)
(('6', '91', '4', '5', '221'), 4)
(('195', '85', '78', '196', '196'), 4)
(('221', '301', '301', '301', '301'), 4)
(('255', '255', '265', '256', '265'), 4)
(('7', '142', '7', '7', '7'), 4)
(('162', '195', '162', '162', '162'), 4)
(('33', '3', '33', '3', '3'), 4)
(('5', '5', '6', '91', '195'), 4)
(('175', '5', '221', '175', '175'), 4)
(('5', '220', '5', '5', '4'), 4)
(('4', '4', '4', '91', '45'), 4)
(('3', '195', '3', '3', '45'), 4)
(('265', '240', '265', '168', '240'), 4)
(('120', '6', '120', '114', '120'), 4)
(('102', '265', '168', '168', '265'), 4)
(('3', '265', '265', '3', '3'), 4)
(('175', '42', '120', '3', '3'), 4)
(('120', '175', '3', '3', '3'), 4)
(('146', '168', '168', '146', '3'), 4)
(('13', '168', '102', '13', '13'), 4)
(('102', '168', '102', '168', '265'), 4)
(('195', '6', '3', '6', '195'), 4)
(('221', '197', '4', '4', '4'), 4)
(('140', '4', '6', '91', '195'), 4)
(('33', '6', '5', '6', '6'), 4)
(('5', '195', '5', '3', '5'), 4)
(('240', '5', '5', '5', '5'), 4)
(('4', '168', '265', '78', '78'), 4)
(('268', '4', '268', '4', '268'), 4)
(('5', '174', '102', '221', '221'), 4)
(('91', '192', '45', '45', '13'), 4)
(('6', '45', '195', '3', '195'), 4)
(('195', '4', '195', '195', '5'), 4)
(('221', '13', '5', '197', '197'), 4)
(('3', '195', '195', '91', '195'), 4)
(('5', '6', '6', '6', '197'), 4)
(('192', '6', '45', '45', '199'), 4)
(('140', '3', '45', '140', '3'), 4)
(('42', '120', '3', '3', '3'), 4)
(('180', '180', '91', '91', '78'), 4)
(('5', '195', '5', '5', '3'), 4)
(('6', '45', '6', '6', '6'), 4)
(('265', '5', '5', '5', '5'), 4)
(('265', '168', '3', '3', '78'), 4)
(('42', '120', '6', '3', '120'), 4)
(('195', '196', '40', '6', '195'), 4)
(('196', '33', '3', '33', '33'), 4)
(('168', '119', '168', '168', '265'), 4)
(('10', '5', '6', '91', '33'), 4)
(('221', '141', '5', '197', '192'), 4)
(('3', '5', '5', '3', '197'), 4)
(('3', '78', '78', '265', '240'), 4)
(('195', '5', '195', '195', '192'), 4)
(('13', '13', '13', '13', '102'), 4)
(('6', '91', '195', '3', '5'), 4)
(('5', '5', '192', '5', '6'), 4)
(('102', '4', '168', '4', '168'), 4)
(('5', '221', '221', '197', '4'), 4)
(('265', '240', '240', '3', '78'), 4)
(('54', '5', '5', '5', '5'), 4)
(('6', '4', '63', '6', '221'), 4)
(('331', '4', '265', '265', '331'), 4)
(('5', '140', '195', '221', '221'), 4)
(('196', '5', '195', '195', '195'), 4)
(('240', '240', '240', '168', '3'), 4)
(('221', '221', '221', '240', '168'), 4)
(('102', '102', '102', '240', '240'), 4)
(('13', '102', '13', '13', '13'), 4)
(('240', '265', '240', '221', '221'), 4)
(('5', '192', '6', '125', '125'), 4)
(('240', '240', '240', '221', '221'), 4)
(('6', '3', '5', '6', '3'), 4)
(('6', '42', '120', '6', '195'), 4)
(('195', '195', '195', '54', '195'), 4)
(('5', '195', '175', '195', '3'), 4)
(('6', '4', '168', '168', '102'), 4)
(('45', '45', '12', '5', '221'), 4)
(('265', '102', '102', '3', '168'), 4)
(('6', '91', '5', '3', '197'), 4)
(('125', '125', '91', '45', '195'), 4)
(('45', '45', '199', '200', '201'), 4)
(('120', '175', '3', '7', '7'), 4)
(('5', '91', '91', '195', '5'), 4)
(('195', '78', '78', '78', '78'), 4)
(('265', '240', '265', '140', '3'), 4)
(('78', '265', '240', '240', '219'), 4)
(('195', '3', '195', '331', '120'), 4)
(('63', '175', '54', '140', '3'), 4)
(('4', '33', '33', '33', '4'), 4)
(('3', '221', '45', '3', '3'), 4)
(('3', '3', '168', '146', '146'), 4)
(('3', '125', '3', '125', '3'), 4)
(('3', '175', '120', '175', '3'), 4)
(('3', '122', '5', '5', '5'), 4)
(('63', '6', '4', '63', '221'), 4)
(('5', '6', '174', '174', '174'), 4)
(('4', '5', '5', '5', '5'), 4)
(('54', '195', '199', '54', '54'), 4)
(('265', '4', '240', '240', '4'), 4)
(('4', '4', '4', '265', '168'), 4)
(('220', '195', '195', '195', '220'), 4)
(('197', '192', '6', '195', '5'), 4)
(('3', '6', '6', '142', '6'), 4)
(('91', '4', '5', '221', '221'), 4)
(('221', '221', '13', '5', '197'), 4)
(('3', '6', '33', '33', '3'), 4)
(('192', '6', '192', '6', '33'), 4)
(('141', '141', '6', '192', '192'), 4)
(('196', '85', '195', '196', '5'), 4)
(('174', '174', '175', '26', '11'), 4)
(('141', '5', '197', '192', '3'), 4)
(('3', '168', '3', '3', '78'), 4)
(('6', '3', '3', '3', '4'), 4)
(('125', '125', '125', '91', '122'), 4)
(('140', '140', '140', '140', '3'), 4)
(('33', '175', '120', '175', '175'), 4)
(('54', '3', '54', '140', '3'), 4)
(('3', '3', '5', '3', '5'), 4)
(('142', '7', '142', '142', '142'), 4)
(('195', '45', '140', '140', '6'), 4)
(('220', '5', '4', '5', '220'), 4)
(('6', '5', '197', '220', '220'), 4)
(('120', '3', '175', '175', '120'), 4)
(('311', '78', '4', '240', '240'), 4)
(('140', '140', '6', '3', '45'), 4)
(('168', '168', '265', '78', '3'), 4)
(('4', '140', '5', '197', '192'), 4)
(('192', '3', '3', '4', '4'), 4)
(('6', '4', '63', '6', '195'), 4)
(('6', '91', '6', '91', '33'), 4)
(('146', '146', '168', '3', '3'), 4)
(('162', '7', '6', '174', '174'), 4)
(('192', '6', '174', '174', '174'), 4)
(('174', '7', '174', '174', '5'), 4)
(('91', '195', '197', '195', '195'), 4)
(('3', '6', '196', '196', '195'), 4)
(('122', '168', '146', '168', '3'), 4)
(('114', '120', '114', '42', '120'), 4)
(('196', '78', '78', '5', '3'), 4)
(('1', '1', '252', '1', '252'), 4)
(('195', '5', '54', '3', '195'), 4)
(('265', '265', '265', '102', '265'), 4)
(('3', '3', '33', '265', '309'), 4)
(('4', '4', '4', '265', '331'), 4)
(('168', '102', '78', '4', '78'), 4)
(('3', '3', '5', '33', '3'), 4)
(('9', '195', '10', '33', '195'), 4)
(('33', '6', '6', '33', '6'), 4)
(('4', '4', '168', '168', '168'), 4)
(('78', '78', '140', '140', '3'), 4)
(('5', '195', '195', '192', '195'), 4)
(('3', '6', '91', '45', '45'), 4)
(('6', '3', '6', '192', '6'), 4)
(('120', '3', '3', '7', '7'), 4)
(('122', '5', '5', '5', '197'), 4)
(('63', '6', '63', '6', '120'), 4)
(('192', '6', '6', '6', '5'), 4)
(('175', '120', '3', '3', '7'), 4)
(('91', '5', '5', '197', '192'), 4)
(('175', '175', '42', '120', '3'), 4)
(('3', '195', '195', '140', '140'), 4)
(('91', '240', '240', '240', '240'), 4)
(('102', '102', '91', '102', '168'), 4)
(('6', '33', '6', '33', '192'), 4)
(('192', '4', '140', '4', '6'), 4)
(('265', '240', '240', '78', '5'), 4)
(('5', '45', '220', '221', '221'), 4)
(('6', '5', '45', '45', '91'), 4)
(('4', '4', '265', '331', '4'), 4)
(('3', '6', '142', '142', '142'), 4)
(('197', '5', '220', '220', '220'), 4)
(('125', '125', '54', '45', '192'), 4)
(('45', '45', '45', '3', '3'), 4)
(('140', '3', '4', '140', '140'), 4)
(('6', '78', '9', '5', '221'), 4)
(('45', '195', '195', '20', '5'), 4)
(('265', '168', '102', '265', '102'), 4)
(('3', '6', '91', '195', '192'), 4)
(('3', '168', '146', '146', '168'), 4)
(('240', '4', '240', '240', '78'), 4)
(('54', '5', '5', '6', '5'), 4)
(('3', '3', '7', '120', '6'), 4)
(('196', '196', '5', '195', '195'), 4)
(('220', '197', '220', '5', '5'), 4)
(('3', '19', '19', '196', '196'), 4)
(('125', '125', '125', '91', '155'), 4)
(('240', '78', '196', '240', '78'), 4)
(('140', '4', '140', '3', '6'), 4)
(('196', '3', '3', '196', '19'), 4)
(('33', '192', '33', '5', '195'), 4)
(('175', '174', '175', '162', '54'), 4)
(('192', '4', '3', '4', '3'), 4)
(('168', '3', '3', '4', '4'), 4)
(('5', '5', '192', '192', '5'), 4)
(('197', '192', '3', '5', '3'), 4)
(('195', '195', '197', '195', '5'), 4)
(('6', '91', '195', '197', '6'), 4)
(('45', '220', '221', '221', '221'), 4)
(('120', '6', '3', '120', '114'), 4)
(('195', '3', '192', '3', '6'), 4)
(('195', '5', '6', '5', '195'), 4)
(('140', '3', '221', '45', '3'), 4)
(('6', '195', '6', '195', '5'), 4)
(('120', '175', '7', '175', '175'), 4)
(('102', '102', '3', '168', '265'), 4)
(('4', '265', '4', '331', '4'), 4)
(('3', '168', '3', '146', '168'), 4)
(('195', '195', '5', '45', '3'), 4)
(('3', '6', '3', '5', '3'), 4)
(('175', '175', '120', '175', '6'), 4)
(('5', '114', '5', '120', '114'), 4)
(('3', '3', '3', '7', '3'), 4)
(('102', '265', '168', '168', '168'), 4)
(('4', '6', '4', '6', '91'), 4)
(('78', '4', '240', '78', '78'), 4)
(('6', '120', '6', '3', '6'), 4)
(('175', '120', '175', '174', '175'), 4)
(('175', '195', '3', '175', '195'), 4)
(('6', '42', '120', '3', '6'), 4)
(('54', '175', '175', '7', '175'), 4)
(('6', '168', '240', '240', '240'), 4)
(('265', '78', '265', '4', '78'), 4)
(('45', '45', '102', '102', '221'), 4)
(('5', '3', '5', '5', '6'), 4)
(('240', '5', '197', '192', '3'), 4)
(('197', '192', '4', '140', '4'), 4)
(('102', '102', '240', '78', '240'), 4)
(('6', '9', '195', '10', '33'), 4)
(('221', '142', '3', '221', '140'), 4)
(('174', '175', '162', '54', '122'), 4)
(('6', '220', '118', '6', '5'), 4)
(('4', '4', '91', '192', '140'), 4)
(('6', '91', '3', '4', '6'), 4)
(('195', '195', '3', '6', '6'), 4)
(('13', '13', '102', '13', '13'), 4)
(('5', '192', '6', '192', '6'), 4)
(('221', '140', '4', '140', '4'), 4)
(('240', '240', '240', '240', '220'), 4)
(('4', '265', '4', '265', '4'), 4)
(('195', '5', '195', '197', '195'), 4)
(('175', '175', '175', '7', '7'), 4)
(('199', '54', '54', '54', '195'), 4)
(('195', '195', '54', '195', '3'), 4)
(('5', '195', '5', '6', '6'), 4)
(('221', '142', '4', '221', '118'), 4)
(('3', '221', '5', '5', '221'), 4)
(('196', '196', '196', '19', '19'), 4)
(('6', '6', '197', '3', '45'), 4)
(('220', '6', '5', '220', '5'), 4)
(('6', '6', '6', '174', '174'), 4)
(('78', '140', '140', '3', '140'), 4)
(('5', '141', '141', '6', '192'), 4)
(('6', '54', '140', '221', '197'), 4)
(('3', '3', '3', '3', '240'), 4)
(('195', '5', '54', '140', '45'), 4)
(('240', '240', '240', '168', '102'), 4)
(('6', '195', '6', '195', '195'), 4)
(('6', '33', '192', '6', '33'), 4)
(('168', '33', '4', '33', '240'), 4)
(('6', '33', '192', '6', '6'), 4)
(('5', '221', '221', '197', '180'), 4)
(('6', '91', '45', '195', '195'), 4)
(('91', '91', '91', '5', '192'), 4)
(('5', '221', '195', '175', '195'), 4)
(('102', '3', '7', '3', '3'), 4)
(('174', '174', '174', '175', '26'), 4)
(('6', '3', '114', '120', '3'), 4)
(('3', '195', '5', '3', '6'), 4)
(('140', '6', '45', '195', '195'), 4)
(('196', '196', '196', '196', '240'), 4)
(('6', '125', '195', '195', '195'), 4)
(('78', '78', '5', '197', '3'), 4)
(('114', '63', '120', '114', '5'), 4)
(('174', '174', '174', '20', '5'), 4)
(('196', '33', '33', '196', '33'), 4)
(('91', '45', '6', '196', '195'), 4)
(('220', '220', '4', '4', '5'), 4)
(('102', '102', '3', '3', '168'), 4)
(('54', '6', '13', '195', '4'), 4)
(('140', '3', '6', '6', '10'), 4)
(('45', '6', '5', '63', '6'), 4)
(('3', '3', '3', '6', '114'), 4)
(('6', '91', '192', '45', '45'), 4)
(('6', '5', '5', '5', '3'), 4)
(('195', '195', '3', '195', '45'), 4)
(('6', '5', '3', '5', '3'), 4)
(('3', '168', '265', '102', '168'), 4)
(('195', '195', '195', '192', '6'), 4)
(('195', '120', '114', '5', '221'), 4)
(('174', '174', '174', '272', '197'), 4)
(('4', '118', '6', '5', '4'), 4)
(('102', '265', '168', '102', '265'), 4)
(('196', '3', '19', '196', '3'), 4)
(('265', '265', '168', '146', '3'), 4)
(('140', '91', '6', '195', '199'), 4)
(('5', '3', '125', '125', '125'), 4)
(('168', '168', '168', '3', '102'), 4)
(('33', '6', '125', '33', '33'), 4)
(('168', '102', '3', '3', '168'), 4)
(('85', '78', '5', '197', '3'), 4)
(('195', '195', '3', '6', '45'), 4)
(('240', '6', '240', '240', '240'), 4)
(('6', '91', '340', '340', '340'), 4)
(('118', '6', '118', '6', '5'), 4)
(('175', '195', '195', '120', '175'), 4)
(('192', '6', '125', '3', '3'), 4)
(('168', '102', '102', '197', '221'), 4)
(('91', '195', '6', '5', '6'), 4)
(('220', '4', '5', '5', '220'), 4)
(('220', '45', '6', '5', '63'), 4)
(('3', '120', '6', '3', '120'), 4)
(('195', '195', '20', '5', '45'), 4)
(('140', '3', '221', '5', '5'), 4)
(('174', '174', '13', '175', '42'), 4)
(('19', '196', '19', '196', '196'), 4)
(('5', '5', '4', '5', '220'), 4)
(('78', '140', '3', '140', '3'), 4)
(('5', '3', '142', '4', '142'), 4)
(('45', '331', '195', '195', '195'), 4)
(('1', '252', '1', '252', '252'), 4)
(('6', '6', '197', '3', '6'), 4)
(('33', '6', '33', '6', '6'), 4)
(('7', '3', '3', '102', '3'), 4)
(('3', '221', '5', '221', '197'), 4)
(('114', '63', '6', '195', '195'), 4)
(('102', '6', '5', '197', '197'), 4)
(('5', '60', '197', '192', '197'), 4)
(('175', '140', '120', '175', '175'), 4)
(('174', '20', '5', '6', '78'), 4)
(('102', '3', '168', '265', '102'), 4)
(('13', '45', '5', '197', '192'), 4)
(('54', '102', '6', '5', '197'), 4)
(('3', '3', '102', '3', '7'), 4)
(('114', '120', '5', '114', '120'), 4)
(('331', '160', '159', '192', '125'), 4)
(('195', '3', '45', '6', '91'), 4)
(('3', '45', '64', '78', '45'), 4)
(('140', '3', '3', '175', '54'), 4)
(('5', '5', '220', '5', '4'), 4)
(('265', '4', '168', '4', '265'), 4)
(('3', '3', '45', '3', '195'), 4)
(('175', '5', '175', '5', '195'), 4)
(('221', '220', '45', '6', '5'), 4)
(('175', '3', '175', '175', '45'), 4)
(('40', '195', '195', '195', '196'), 4)
(('168', '102', '3', '240', '240'), 4)
(('3', '3', '19', '19', '221'), 4)
(('195', '195', '120', '6', '6'), 4)
(('54', '309', '3', '54', '309'), 4)
(('91', '45', '45', '12', '5'), 4)
(('85', '196', '195', '195', '196'), 4)
(('78', '78', '78', '4', '240'), 4)
(('168', '168', '265', '3', '265'), 4)
(('4', '6', '91', '3', '3'), 4)
(('6', '114', '114', '5', '221'), 4)
(('3', '3', '5', '221', '93'), 4)
(('102', '168', '168', '119', '168'), 4)
(('5', '5', '174', '102', '221'), 4)
(('91', '195', '91', '195', '5'), 4)
(('195', '10', '33', '195', '33'), 4)
(('3', '78', '168', '3', '3'), 4)
(('240', '240', '195', '195', '240'), 4)
(('4', '5', '220', '220', '220'), 4)
(('140', '3', '140', '140', '4'), 4)
(('6', '5', '6', '125', '125'), 4)
(('3', '3', '168', '265', '78'), 4)
(('265', '3', '201', '265', '168'), 4)
(('102', '102', '42', '120', '6'), 4)
(('3', '6', '102', '54', '140'), 4)
(('6', '195', '5', '54', '3'), 4)
(('265', '102', '168', '168', '119'), 4)
(('5', '195', '175', '175', '5'), 4)
(('85', '54', '45', '3', '195'), 4)
(('42', '120', '6', '6', '114'), 4)
(('3', '6', '6', '5', '5'), 4)
(('45', '45', '45', '3', '175'), 4)
(('142', '142', '7', '142', '142'), 4)
(('265', '331', '4', '265', '265'), 4)
(('3', '3', '91', '3', '3'), 4)
(('3', '3', '3', '6', '192'), 4)
(('102', '102', '168', '168', '265'), 4)
(('5', '6', '10', '5', '6'), 4)
